rnd,pick,team,player,pos,school,state,bonus
1,1,Phillies,Mickey Moniak,OF,"La Costa Canyon HS, Carlsbad, Calif.",CA,"$6,100,000 "
1,2,Reds,Nick Senzel,3B,Tennessee,TN,"$6,200,000 "
1,3,Braves,Ian Anderson,RHP,"Shenendehowa HS, Clifton Park, N.Y.",NY,"$4,000,000 "
1,4,Rockies,Riley Pint,RHP,"St. Thomas Aquinas HS, Overland Park, Kan.",KS,"$4,800,000 "
1,5,Brewers,Corey Ray,OF,Louisville,KY,"$4,125,000 "
1,6,Athletics,A.J. Puk,LHP,Florida,FL,"$4,069,200 "
1,7,Marlins,Braxton Garrett,LHP,Florence (Ala.) HS,AL,"$4,145,900 "
1,8,Padres,Cal Quantrill,RHP,Stanford,CA,"$3,963,045 "
1,9,Tigers,Matt Manning,RHP,"Sheldon HS, Sacramento",CA,"$3,505,800 "
1,10,White Sox,Zack Collins,C,Miami,FL,"$3,380,600 "
1,11,Mariners,Kyle Lewis,OF,Mercer,GA,"$3,286,700 "
1,12,Red Sox,Jason Groome,LHP,Barnegat (N.J.) HS,NJ,"$3,650,000 "
1,13,Rays,Josh Lowe,3B,"Pope HS, Marietta, Ga.",GA,"$2,597,500 "
1,14,Indians,Will Benson,OF,"The Westminster Schools, Atlanta",GA,"$2,500,000 "
1,15,Twins,Alex Kirilloff,OF,"Plum HS, Pittsburgh",PA,"$2,817,100 "
1,16,Angels,Matt Thaiss,C,Virginia,VA,"$2,150,000 "
1,17,Astros,Forrest Whitley,RHP,"Alamo Heights HS, San Antonio",TX,"$3,148,000 "
1,18,Yankees,Blake Rutherford,OF,"Chaminade College Prep HS, Canoga Park, Calif.",CA,"$3,282,000 "
1,19,Mets,Justin Dunn,RHP,Boston College,MA,"$2,378,800 "
1,20,Dodgers,Gavin Lux,SS,"Indian Trail HS, Kenosha, Wis.",WI,"$2,314,500 "
1,21,Blue Jays,T.J. Zeuch,RHP,Pittsburgh,PA,"$2,175,000 "
1,22,Pirates,Will Craig,3B,Wake Forest,NC,"$2,253,700 "
1,23,Cardinals,Delvin Perez,SS,"International Baseball Academy, Ceiba, P.R.",PR,"$2,222,500 "
1,24,Padres,Hudson Potts,SS,"Carroll HS, Southlake, Texas",TX,"$1,000,000 "
1,25,Padres,Eric Lauer,LHP,Kent State,OH,"$2,000,000 "
1,26,White Sox,Zack Burdi,RHP,Louisville,KY,"$2,128,500 "
1,27,Orioles,Cody Sedlock,RHP,Illinois,IL,"$2,097,200 "
1,28,Nationals,Carter Kieboom,SS,"Walton HS, Marietta, Ga.",GA,"$2,000,000 "
1,29,Nationals,Dane Dunning,RHP,Florida,FL,"$2,000,000 "
1,30,Rangers,Cole Ragans,LHP,"North Florida Christian HS, Tallahassee, Fla.",FL,"$2,003,400 "
1,31,Mets,Anthony Kay,LHP,Connecticut,CT,"$1,100,000 "
1,32,Dodgers,Will Smith,C,Louisville,KY,"$1,772,500 "
1,33,Cardinals,Dylan Carlson,OF,Elk Grove (Calif.) HS,CA,"$1,350,000 "
1,34,Cardinals,Dakota Hudson,RHP,Mississippi State,MS,"$2,000,000 "
1.5,35,Reds,Taylor Trammell,OF,"Mount Paran Christian School, Kennesaw, Ga.",GA,"$3,200,000 "
1.5,36,Dodgers,Jordan Sheffield,RHP,Vanderbilt,TN,"$1,847,500 "
1.5,37,Athletics,Daulton Jefferies,RHP,California,CA,"$1,600,000 "
1.5,38,Rockies,Robert Tyler,RHP,Georgia,GA,"$1,701,600 "
1.5,39,Diamondbacks,Anfernee Grier,OF,Auburn,AL,"$1,500,000 "
1.5,40,Braves,Joey Wentz,LHP,"Shawnee Mission East HS, Prairie Village, Kan.",KS,"$3,050,000 "
1.5,41,Pirates,Nick Lodolo,LHP,"Damien HS, La Verne, Calif.",CA,Pool
2,42,Phillies,Kevin Gowdy,RHP,Santa Barbara (Calif.) HS,CA,"$3,500,000 "
2,43,Reds,Chris Okey,C,Clemson,SC,"$2,000,000 "
2,44,Braves,Kyle Muller,LHP,Dallas Jesuit Prep,TX,"$2,500,000 "
2,45,Rockies,Ben Bowden,LHP,Vanderbilt,TN,"$1,600,000 "
2,46,Brewers,Lucas Erceg,3B,Menlo (Calif.),CA,"$1,150,000 "
2,47,Athletics,Logan Shore,RHP,Florida,FL,"$1,500,000 "
2,48,Padres,Buddy Reed,OF,Florida,FL,"$1,075,000 "
2,49,White Sox,Alec Hansen,RHP,Oklahoma,OK,"$1,200,000 "
2,50,Mariners,Joe Rizzo,3B,"Oakton HS, Vienna, Va.",VA,"$1,750,000 "
2,51,Red Sox,C.J. Chatham,SS,Florida Atlantic,FL,"$1,100,000 "
2,52,Diamondbacks,Andy Yerzy,C,"York Mills Collegiate Institute, Toronto",ON,"$1,214,100 "
2,53,Rays,Ryan Boldt,OF,Nebraska,NE,"$997,500 "
2,54,Orioles,Keegan Akin,LHP,Western Michigan,MI,"$1,177,200 "
2,55,Indians,Nolan Jones,SS,"Holy Ghost Prep, Bensalem, Pa.",PA,"$2,250,000 "
2,56,Twins,Ben Rortvedt,C,Verona (Wis.) HS,WI,"$900,000 "
2,57,Blue Jays,J.B. Woodman,OF,Mississippi,MS,"$975,000 "
2,58,Nationals,Sheldon Neuse,3B,Oklahoma,OK,"$900,000 "
2,59,Giants,Bryan Reynolds,OF,Vanderbilt,TN,"$1,350,000 "
2,60,Angels,Brandon Marsh,OF,Buford (Ga.) HS,GA,"$1,073,300 "
2,61,Astros,Ronnie Dawson,OF,Ohio State,OH,"$1,056,800 "
2,62,Yankees,Nick Solak,2B,Louisville,KY,"$950,000 "
2,63,Rangers,Alex Speas,RHP,"McEachern HS, Powder Springs, Ga.",GA,"$1,024,900 "
2,64,Mets,Pete Alonso,1B,Florida,FL,"$909,200 "
2,65,Dodgers,Mitchell White,RHP,Santa Clara,CA,"$588,300 "
2,66,Blue Jays,Bo Bichette,SS,"Lakewood HS, St. Petersburg, Fla.",FL,"$1,100,000 "
2,67,Royals,A.J. Puckett,RHP,Pepperdine,CA,"$1,200,000 "
2,68,Pirates,Travis MacGregor,RHP,"East Lake HS, Tarpon Springs, Fla.",FL,"$900,000 "
2,69,Orioles,Matthias Dietz,RHP,John A. Logan (Ill.) JC,IL,"$1,300,000 "
2,70,Cardinals,Connor Jones,RHP,Virginia,VA,"$1,100,000 "
2.5,71,Padres,Reggie Lawson,RHP,"Victor Valley HS, Victorville, Calif.",CA,"$1,900,000 "
2.5,72,Indians,Logan Ice,C,Oregon State,OR,"$850,000 "
2.5,73,Twins,Jose Miranda,SS,"Leadership Christian Academy, Guaynabo, P.R.",PR,"$775,000 "
2.5,74,Twins,Akil Baddoo,OF,"Salem HS, Conyers, Ga.",GA,"$750,000 "
2.5,75,Brewers,Mario Feliciano,C,"Beltran Baseball Academy, Florida, P.R.",PR,"$800,000 "
2.5,76,Braves,Brett Cumberland,C,California,CA,"$1,500,000 "
2.5,77,Rays,Jake Fraley,OF,Louisiana State,LA,"$797,500 "
3,78,Phillies,Cole Stobbe,SS,"Millard West HS, Omaha",NE,"$1,100,000 "
3,79,Reds,Nick Hanson,RHP,"Prior Lake HS, Savage, Minn.",MN,"$925,000 "
3,80,Braves,Drew Harrington,LHP,Louisville,KY,"$900,000 "
3,81,Rockies,Garrett Hampson,SS,Long Beach State,CA,"$750,000 "
3,82,Brewers,Braden Webb,RHP,South Carolina,SC,"$700,000 "
3,83,Athletics,Sean Murphy,C,Wright State,OH,"$753,100 "
3,84,Marlins,Thomas Jones,OF,Laurens (S.C.) HS,SC,"$1,000,000 "
3,85,Padres,Mason Thompson,RHP,Round Rock (Texas) HS,TX,"$1,750,000 "
3,86,White Sox,Alex Call,OF,Ball State,IN,"$719,100 "
3,87,Mariners,Bryson Brigman,SS,San Diego,CA,"$700,000 "
3,88,Red Sox,Shaun Anderson,RHP,Florida,FL,"$700,000 "
3,89,Diamondbacks,Jon Duplantier,RHP,Rice,TX,"$686,600 "
3,90,Rays,Austin Franklin,RHP,Paxton (Fla.) HS,FL,"$597,500 "
3,91,Orioles,Austin Hays,OF,Jacksonville,FL,"$665,800 "
3,92,Indians,Aaron Civale,RHP,Northeastern,MA,"$625,000 "
3,93,Twins,Griffin Jax,RHP,Air Force,CO,"$645,600 "
3,94,Nationals,Jesus Luzardo,LHP,"Douglas HS, Parkland, Fla.",FL,"$1,400,000 "
3,95,Giants,Heath Quinn,OF,Samford,AL,"$625,900 "
3,96,Angels,Nonie Williams,SS,"Kansas City, Kan. (no school)",KS,"$950,000 "
3,97,Astros,Jake Rogers,C,Tulane,LA,"$614,000 "
3,98,Yankees,Nolan Martinez,RHP,Culver City (Calif.) HS,CA,"$1,150,000 "
3,99,Rangers,Kole Enright,3B,"West Orange HS, Winter Garden, Fla.",FL,"$675,000 "
3,100,Mets,Blake Tiberi,3B,Louisville,KY,"$500,000 "
3,101,Dodgers,Dustin May,RHP,"Northwest HS, Justin, Texas",TX,"$997,500 "
3,102,Blue Jays,Zach Jackson,RHP,Arkansas,AR,"$275,000 "
3,103,Royals,Khalil Lee,OF,"Flint Hill School, Oakton, Va.",VA,"$750,000 "
3,104,Cubs,Thomas Hatch,RHP,Oklahoma State,OK,"$573,900 "
3,105,Pirates,Stephen Alemais,SS,Tulane,LA,"$500,000 "
3,106,Cardinals,Zac Gallen,RHP,North Carolina,NC,"$563,100 "
4,107,Phillies,JoJo Romero,LHP,Yavapai (Ariz.) JC,AZ,"$800,000 "
4,108,Reds,Scott Moss,LHP,Florida,FL,"$577,400 "
4,109,Braves,Bryse Wilson,RHP,"Orange HS, Hillsborough, N.C.",NC,"$1,200,000 "
4,110,Rockies,Colton Welker,3B,"Douglas HS, Parkland, Fla.",FL,"$855,000 "
4,111,Brewers,Corbin Burnes,RHP,St. Mary's,CA,"$536,400 "
4,112,Athletics,Skylar Szynski,RHP,"Penn HS, Mishawaka, Ind.",IN,"$1,000,000 "
4,113,Marlins,Sean Reynolds,OF,"Redondo Union HS, Redondo Beach, Calif.",CA,"$600,000 "
4,114,Padres,Joey Lucchesi,LHP,Southeast Missouri State,MO,"$100,000 "
4,115,Tigers,Kyle Funkhouser,RHP,Louisville,KY,"$750,000 "
4,116,White Sox,Jameson Fisher,OF,Southeastern Louisiana,LA,"$485,000 "
4,117,Mariners,Thomas Burrows,LHP,Alabama,AL,"$450,000 "
4,118,Red Sox,Bobby Dalbec,3B,Arizona,AZ,"$650,000 "
4,119,Diamondbacks,Curtis Taylor,RHP,British Columbia,BC,"$496,700 "
4,120,Rays,Easton McGee,RHP,Hopkinsville (Ky.) HS,KY,"$673,700 "
4,121,Orioles,Brenan Hanifee,RHP,"Ashby HS, Bridgewater, Va.",VA,"$500,000 "
4,122,Indians,Shane Bieber,RHP,UC Santa Barbara,CA,"$420,000 "
4,123,Twins,Thomas Hackimer,RHP,St. John's,NY,"$225,000 "
4,124,Nationals,Nick Banks,OF,Texas A&M,TX,"$500,000 "
4,125,Giants,Matt Krook,LHP,Oregon,OR,"$500,000 "
4,126,Angels,Chris Rodriguez,RHP,Pace (Fla.) HS,FL,"$850,000 "
4,127,Astros,Brett Adcock,LHP,Michigan,MI,"$430,000 "
4,128,Yankees,Nick Nelson,RHP,Gulf Coast State (Fla.) JC,FL,"$350,000 "
4,129,Rangers,Charles LeBlanc,SS,Pittsburgh,PA,"$415,000 "
4,130,Mets,Michael Paez,SS,Coastal Carolina,SC,"$446,500 "
4,131,Dodgers,D.J. Peters,OF,Western Nevada CC,NV,"$247,500 "
4,132,Blue Jays,Josh Palacios,OF,Auburn,AL,"$438,100 "
4,133,Royals,Jace Vines,RHP,Texas A&M,TX,"$375,000 "
4,134,Cubs,Tyson Miller,RHP,California Baptist,CA,"$500,000 "
4,135,Pirates,Braeden Ogle,LHP,Jensen Beach (Fla.) HS,FL,"$800,000 "
4,136,Cardinals,Jeremy Martinez,C,Southern California,CA,"$600,000 "
5,137,Phillies,Cole Irvin,LHP,Oregon,OR,"$800,000 "
5,138,Reds,Ryan Hendrix,RHP,Texas A&M,TX,"$410,000 "
5,139,Braves,Jeremy Walker,RHP,Gardner-Webb,NC,"$275,000 "
5,140,Rockies,Brian Serven,C,Arizona State,AZ,"$400,000 "
5,141,Brewers,Zack Brown,RHP,Kentucky,KY,"$401,700 "
5,142,Athletics,JaVon Shelby,3B,Kentucky,KY,"$275,000 "
5,143,Marlins,Sam Perez,RHP,Missouri State,MO,"$20,000 "
5,144,Padres,Lake Bachar,RHP,Wisconsin-Whitewater,WI,"$350,000 "
5,145,Tigers,Mark Ecker,RHP,Texas A&M,TX,"$386,500 "
5,146,White Sox,Jimmy Lambert,RHP,Fresno State,CA,"$325,000 "
5,147,Mariners,Donnie Walton,SS,Oklahoma State,OK,"$125,000 "
5,148,Red Sox,Mike Shawaryn,RHP,Maryland,MD,"$637,500 "
5,149,Diamondbacks,Joey Rose,3B,Toms River (N.J.) North HS,NJ,"$400,000 "
5,150,Rays,Mikey York,RHP,JC of Southern Nevada,NV,"$297,500 "
5,151,Orioles,Alexis Torres,SS,"Angel David HS, San Juan, P.R.",PR,"$364,700 "
5,152,Indians,Conner Capel,OF,"Seven Lakes HS, Katy, Texas",TX,"$361,300 "
5,153,Twins,Jordan Balazovic,RHP,"St. Martin SS, Mississauga, Ont.",ON,"$515,000 "
5,154,Nationals,Daniel Johnson,OF,New Mexico State,NM,"$325,000 "
5,155,Giants,Ryan Howard,SS,Missouri,MO,"$250,000 "
5,156,Angels,Connor Justus,SS,Georgia Tech,GA,"$250,000 "
5,157,Astros,Abraham Toro,3B,Seminole State (Okla.) JC,OK,"$250,000 "
5,158,Yankees,Dom Thompson-Williams,OF,South Carolina,SC,"$250,000 "
5,159,Rangers,Kyle Roberts,LHP,Henry Ford (Mich.) JC,MI,"$400,000 "
5,160,Mets,Colby Woodmansee,SS,Arizona State,AZ,"$334,500 "
5,161,Dodgers,Devin Smeltzer,LHP,San Jacinto (Texas) JC,TX,"$497,500 "
5,162,Blue Jays,Cavan Biggio,2B,Notre Dame,IN,"$300,000 "
5,163,Royals,Nicky Lopez,SS,Creighton,NE,"$243,300 "
5,164,Cubs,Bailey Clark,RHP,Duke,NC,"$450,000 "
5,165,Pirates,Blake Cederlind,RHP,Merced (Calif.) JC,CA,"$285,000 "
5,166,Cardinals,Walker Robbins,OF,"George County HS, Lucedale, Miss.",MS,"$450,000 "
6,167,Phillies,David Martinelli,OF,Dallas Baptist,TX,"$312,700 "
6,168,Reds,Tyler Mondile,RHP,"Gloucester Catholic HS, Gloucester City, N.J.",NJ,"$309,700 "
6,169,Braves,Matt Gonzalez,2B,Georgia Tech,GA,"$25,000 "
6,170,Rockies,Willie Abreu,OF,Miami,FL,"$303,700 "
6,171,Brewers,Payton Henry,C,Pleasant Grove (Utah) HS,UT,"$550,600 "
6,172,Athletics,Brandon Bailey,RHP,Gonzaga,WA,"$298,000 "
6,173,Marlins,Remey Reed,RHP,Oklahoma State,OK,"$200,000 "
6,174,Padres,Will Stillman,RHP,Wofford,SC,"$50,000 "
6,175,Tigers,Bryan Garcia,RHP,Miami,FL,"$289,400 "
6,176,White Sox,Luis Curbelo,SS,Cocoa (Fla.) HS,FL,"$700,000 "
6,177,Mariners,Brandon Miller,RHP,Millersville (Pa.),PA,"$250,000 "
6,178,Red Sox,Steve Nogosek,RHP,Oregon,OR,"$250,000 "
6,179,Diamondbacks,Mack Lemieux,LHP,Palm Beach State (Fla.) JC,FL,"$278,500 "
6,180,Rays,Zach Trageton,RHP,"Faith Lutheran HS, Las Vegas",NV,"$522,500 "
6,181,Orioles,Tobias Myers,RHP,Winter Haven (Fla.) HS,FL,"$225,000 "
6,182,Indians,Ulysses Cantu,3B,"Boswell HS, Fort Worth",TX,"$270,300 "
6,183,Twins,Alex Schick,RHP,California,CA,"$400,000 "
6,184,Nationals,Tres Barrera,C,Texas,TX,"$210,000 "
6,185,Giants,Gio Brusa,OF,Pacific,CA,"$262,700 "
6,186,Angels,Cole Duensing,RHP,"Blue Valley Northwest HS, Overland Park, Kan.",KS,"$501,300 "
6,187,Astros,Stephen Wrenn,OF,Georgia,GA,"$257,900 "
6,188,Yankees,Brooks Kriske,RHP,Southern California,CA,"$100,000 "
6,189,Rangers,Kyle Cody,RHP,Kentucky,KY,"$150,000 "
6,190,Mets,Chris Viall,RHP,Stanford,CA,"$250,500 "
6,191,Dodgers,Errol Robinson,SS,Mississippi,MS,"$247,500 "
6,192,Blue Jays,D.J. Daniels,OF,"Fike HS, Wilson, N.C.",NC,"$300,000 "
6,193,Royals,Cal Jones,OF,Dadeville (Ala.) HS,AL,"$250,000 "
6,194,Cubs,Chad Hockin,RHP,Cal State Fullerton,CA,"$241,000 "
6,195,Pirates,Cam Vieaux,LHP,Michigan State,MI,"$175,000 "
6,196,Cardinals,Tommy Edman,SS,Stanford,CA,"$236,400 "
7,197,Phillies,Henri Lartigue,C,Mississippi,MS,"$220,000 "
7,198,Reds,Andy Cox,LHP,Tennessee,TN,"$5,000 "
7,199,Braves,J.B. Moss,OF,Texas A&M,TX,"$10,000 "
7,200,Rockies,Reid Humphreys,RHP,Mississippi State,MS,"$227,400 "
7,201,Brewers,Daniel Brown,LHP,Mississippi State,MS,"$120,000 "
7,202,Athletics,Tyler Ramirez,OF,North Carolina,NC,"$300,000 "
7,203,Marlins,Corey Bird,OF,Marshall,WV,"$175,000 "
7,204,Padres,Dan Dallas,LHP,"Canisius HS, Buffalo",NY,"$250,000 "
7,205,Tigers,Austin Sodders,LHP,UC Riverside,CA,"$216,900 "
7,206,White Sox,Bernardo Flores,LHP,Southern California,CA,"$200,000 "
7,207,Mariners,Matt Festa,RHP,East Stroudsburg (Pa.),PA,"$5,000 "
7,208,Red Sox,Ryan Scott,OF,Arkansas-Little Rock,AR,"$10,000 "
7,209,Diamondbacks,Jordan Watson,LHP,Science and Arts of Oklahoma,OK,"$110,000 "
7,210,Rays,J.D. Busfield,RHP,Loyola Marymount,CA,"$172,500 "
7,211,Orioles,Preston Palmeiro,1B,North Carolina State,NC,"$204,700 "
7,212,Indians,Michael Tinsley,C,Kansas,KS,"$175,000 "
7,213,Twins,Matt Albanese,OF,Bryant,RI,"$185,000 "
7,214,Nationals,Jake Noll,2B,Florida Gulf Coast,FL,"$190,000 "
7,215,Giants,Garrett Williams,LHP,Oklahoma State,OK,"$250,000 "
7,216,Angels,Jordan Zimmerman,2B,Michigan State,MI,"$175,000 "
7,217,Astros,Tyler Buffet,RHP,Oklahoma State,OK,Pool
7,218,Yankees,Keith Skinner,C,North Florida,FL,"$10,000 "
7,219,Rangers,Sam Huff,C,"Arcadia HS, Phoenix",AZ,"$225,000 "
7,220,Mets,Austin McGeorge,RHP,Long Beach State,CA,"$175,000 "
7,221,Dodgers,Luke Raley,OF,Lake Erie (Ohio),OH,"$147,500 "
7,222,Blue Jays,Andy Ravel,RHP,Kent State,OH,"$186,900 "
7,223,Royals,Travis Eckert,RHP,Oregon State,OR,"$50,000 "
7,224,Cubs,Michael Cruz,C,Bethune-Cookman,FL,"$75,000 "
7,225,Pirates,Brent Gibbs,C,Central Arizona JC,AZ,"$150,000 "
7,226,Cardinals,Andrew Knizner,C,North Carolina State,NC,"$185,300 "
8,227,Phillies,Grant Dyer,RHP,UCLA,CA,"$175,000 "
8,228,Reds,John Sansone,2B,Florida State,FL,"$15,000 "
8,229,Braves,Taylor Hyssong,LHP,UNC Wilmington,NC,"$10,000 "
8,230,Rockies,Ty Culbreth,LHP,Texas,TX,"$20,000 "
8,231,Brewers,Francisco Thomas,SS,"Osceola HS, Kissimmee, Fla.",FL,"$200,000 "
8,232,Athletics,Will Gilbert,LHP,North Carolina State,NC,"$75,000 "
8,233,Marlins,Aaron Knapp,OF,California,CA,"$170,000 "
8,234,Padres,Ben Sheckler,LHP,Cornerstone (Mich.),MI,"$160,000 "
8,235,Tigers,Jacob Robson,OF,Mississippi State,MS,"$181,600 "
8,236,White Sox,Nate Nolan,C,St. Mary's,CA,"$170,000 "
8,237,Mariners,Nick Zammarelli,3B,Elon,NC,"$150,000 "
8,238,Red Sox,Alan Marrero,C,"International Baseball Academy, Ceiba, P.R.",PR,"$160,000 "
8,239,Diamondbacks,Ryan January,C,San Jacinto (Texas) JC,TX,"$350,000 "
8,240,Rays,Kenny Rosenberg,LHP,Cal State Northridge,CA,"$167,500 "
8,241,Orioles,Ryan Moseley,RHP,Texas Tech,TX,"$150,000 "
8,242,Indians,Andrew Lantrip,LHP,Houston,TX,"$125,000 "
8,243,Twins,Shane Carrier,OF,Fullerton (Calif.) JC,CA,"$178,200 "
8,244,Nationals,A.J. Bogucki,RHP,North Carolina,NC,"$150,000 "
8,245,Giants,Stephen Woods,RHP,Albany,NY,"$200,000 "
8,246,Angels,Troy Montgomery,OF,Ohio State,OH,"$150,000 "
8,247,Astros,Nick Hernandez,RHP,Houston,TX,"$125,000 "
8,248,Yankees,Dalton Blaser,1B,Cal State Fullerton,CA,"$10,000 "
8,249,Rangers,Tai Tiedemann,RHP,Long Beach CC,CA,"$175,800 "
8,250,Mets,Placido Torres,LHP,Tusculum (Tenn.),TN,"$10,000 "
8,251,Dodgers,Andre Scrubb,RHP,High Point,NC,"$122,500 "
8,252,Blue Jays,Kyle Weatherly,RHP,Grayson (Texas) CC,TX,"$250,000 "
8,253,Royals,Chris DeVito,1B,New Mexico,NM,"$125,000 "
8,254,Cubs,Stephen Ridings,RHP,Haverford (Pa.),PA,"$120,000 "
8,255,Pirates,Dylan Prohoroff,RHP,Cal State Fullerton,CA,"$160,000 "
8,256,Cardinals,Sam Tewes,RHP,Wichita State,KS,"$100,000 "
9,257,Phillies,Blake Quinn,RHP,Cal State Fullerton,CA,"$172,600 "
9,258,Reds,Alex Webb,RHP,British Columbia,BC,"$5,000 "
9,259,Braves,Tyler Neslony,OF,Texas Tech,TX,"$8,000 "
9,260,Rockies,Justin Calomeni,RHP,Cal Poly,CA,"$171,400 "
9,261,Brewers,Trey York,2B,East Tennessee State,TN,"$25,000 "
9,262,Athletics,Dalton Sawyer,LHP,Minnesota,MN,"$45,000 "
9,263,Marlins,Jarrett Rindfleisch,C,Ball State,IN,"$125,000 "
9,264,Padres,Jesse Scholtens,RHP,Wright State,OH,"$1,000 "
9,265,Tigers,Daniel Pinero,SS,Virginia,VA,"$169,600 "
9,266,White Sox,Max Dutto,SS,Menlo (Calif.),CA,"$10,000 "
9,267,Mariners,Jason Goldstein,C,Illinois,IL,"$25,000 "
9,268,Red Sox,Matt McLean,OF,Texas-Arlington,TX,"$10,000 "
9,269,Diamondbacks,Tommy Eveld,RHP,South Florida,FL,"$125,000 "
9,270,Rays,Peter Bayer,RHP,Cal Poly Pomona,CA,"$7,500 "
9,271,Orioles,Lucas Humpal,RHP,Texas State,TX,"$10,000 "
9,272,Indians,Hosea Nelson,OF,Clarendon (Texas) JC,TX,"$125,000 "
9,273,Twins,Mitchell Kranson,C,California,CA,"$90,000 "
9,274,Nationals,Joey Harris,C,Gonzaga,WA,"$10,000 "
9,275,Giants,Caleb Baragar,LHP,Indiana,IN,"$20,000 "
9,276,Angels,Michael Barash,C,Texas A&M,TX,"$20,000 "
9,277,Astros,Ryan Hartman,LHP,Tennessee Wesleyan,TN,"$10,000 "
9,278,Yankees,Tim Lynch,1B,Southern Mississippi,MS,"$10,000 "
9,279,Rangers,Hever Bueno,RHP,Arizona State,AZ,"$164,300 "
9,280,Mets,Colin Holderman,RHP,Heartland (Ill.) CC,IL,"$400,000 "
9,281,Dodgers,Tony Gonsolin,RHP,St. Mary's,CA,"$2,500 "
9,282,Blue Jays,Nick Hartman,RHP,Old Dominion,VA,"$163,100 "
9,283,Royals,Walker Sheller,RHP,Stetson,FL,"$115,000 "
9,284,Cubs,Duncan Robinson,RHP,Dartmouth,NH,"$30,000 "
9,285,Pirates,Clark Eagan,OF,Arkansas,AR,"$160,000 "
9,286,Cardinals,Matt Fiedler,OF,Minnesota,MN,"$100,000 "
10,287,Phillies,Julian Garcia,RHP,Metro State (Colo.),CO,"$80,000 "
10,288,Reds,Lucas Benenati,RHP,Kansas State,KS,"$5,000 "
10,289,Braves,Marcus Mooney,SS,South Carolina,SC,"$5,000 "
10,290,Rockies,Vince Fernandez,OF,UC Riverside,CA,"$160,100 "
10,291,Brewers,Blake Fox,LHP,Rice,TX,"$10,000 "
10,292,Athletics,Mitchell Jordan,RHP,Stetson,FL,"$200,000 "
10,293,Marlins,Dylan Lee,LHP,Fresno State,CA,"$10,000 "
10,294,Padres,Boomer White,2B,Texas A&M,TX,"$30,000 "
