rnd,pick,team,player,pos,school,state,bonus
10,295,Tigers,Sam Machonis,OF,Florida Southern,FL,"$25,000 "
10,296,White Sox,Zach Remillard,3B,Coastal Carolina,SC,"$10,000 "
10,297,Mariners,David Greer,3B,Arizona State,AZ,"$135,000 "
10,298,Red Sox,Santiago Espinal,SS,Miami-Dade JC,FL,"$50,000 "
10,299,Diamondbacks,Stephen Smith,OF,Texas Tech,TX,"$156,000 "
10,300,Rays,Spencer Jones,RHP,Washington,WA,"$7,500 "
10,301,Orioles,Cody Dube,RHP,Keene State (N.H.),NH,"$5,000 "
10,302,Indians,Samad Taylor,SS,Corona (Calif.) HS,CA,"$125,000 "
10,303,Twins,Brandon Lopez,SS,Miami,FL,"$30,000 "
10,304,Nationals,Paul Panaccione,SS,Grand Canyon (Ariz.),AZ,"$10,000 "
10,305,Giants,Alex Bostic,LHP,Clemson,SC,"$156,600 "
10,306,Angels,Andrew Vinson,RHP,Texas A&M,TX,"$10,000 "
10,307,Astros,Dustin Hunt,RHP,Northeastern,MA,"$130,000 "
10,308,Yankees,Trevor Lane,LHP,Illinois-Chicago,IL,"$10,000 "
10,309,Rangers,Josh Merrigan,OF,Georgia-Gwinnett,GA,"$5,000 "
10,310,Mets,Gene Cone,OF,South Carolina,SC,"$150,000 "
10,311,Dodgers,Kevin Lachance,SS,Maryland-Baltimore County,MD,"$2,500 "
10,312,Blue Jays,Kirby Snead,LHP,Florida,FL,"$125,000 "
10,313,Royals,Richard Lovelady,LHP,Kennesaw State,GA,"$100,000 "
10,314,Cubs,Dakota Mekkes,RHP,Michigan State,MI,"$275,000 "
10,315,Pirates,Matt Anderson,RHP,Morehead State,KY,"$10,000 "
10,316,Cardinals,Danny Hudzina,3B,Western Kentucky,KY,"$3,000 "
11,317,Phillies,Josh Stephen,OF,"Mater Dei HS, Santa Ana, Calif.",CA,"$600,000 "
11,318,Reds,Joel Kuhnel,RHP,Texas-Arlington,TX,"$125,000 "
11,319,Braves,Matt Rowland,RHP,"Pope HS, Marietta, Ga.",GA,"$400,000 "
11,320,Rockies,Bryan Baker,RHP,North Florida,FL,"$100,000 "
11,321,Brewers,Chad McClanahan,3B,"Brophy Prep, Phoenix",AZ,"$1,200,000 "
11,322,Athletics,Eli White,SS,Clemson,SC,"$100,000 "
11,323,Marlins,Chad Smith,RHP,Mississippi,MS,"$100,000 "
11,324,Padres,Tre Carter,OF,Soddy-Daisy (Tenn.) HS,TN,"$100,000 "
11,325,Tigers,Zac Houston,RHP,Mississippi State,MS,"$190,000 "
11,326,White Sox,Ian Hamilton,RHP,Washington State,WA,"$101,800 "
11,327,Mariners,Michael Koval,RHP,Cal Poly Pomona,CA,"$100,000 "
11,328,Red Sox,Nick Quintana,SS,"Arbor View HS, Las Vegas",NV,Pool
11,329,Diamondbacks,Jake Polancic,RHP,"Yale SS, Abbotsford, B.C.",BC,"$100,000 "
11,330,Rays,Zack Thompson,LHP,"Wapahani HS, Selma, Ind.",IN,Pool
11,331,Orioles,Zach Muckenhirn,LHP,North Dakota,ND,"$100,000 "
11,332,Indians,Andrew Calica,OF,UC Santa Barbara,CA,"$100,000 "
11,333,Twins,Tyler Benninghoff,RHP,"Rockhurst HS, Kansas City, Mo.",MO,"$600,000 "
11,334,Nationals,Armond Upshaw,OF,Pensacola State (Fla.) JC,FL,"$400,000 "
11,335,Giants,Jason Delay,C,Vanderbilt,TN,Pool
11,336,Angels,Brennon Lund,OF,Brigham Young,UT,"$100,000 "
11,337,Astros,Chad Donato,RHP,West Virginia,WV,"$100,000 "
11,338,Yankees,Connor Jones,LHP,Georgia,GA,"$100,000 "
11,339,Rangers,Joe Barlow,RHP,Salt Lake CC,UT,"$85,000 "
11,340,Mets,Cameron Planck,RHP,"Rowan County HS, Morehead, Ky.",KY,"$1,000,001 "
11,341,Dodgers,A.J. Alexy,RHP,"Twin Valley HS, Elverson, Pa.",PA,"$597,500 "
11,342,Blue Jays,Travis Hosterman,LHP,"Hagerty HS, Oviedo, Fla.",FL,"$400,000 "
11,343,Royals,Vance Vizcaino,OF,Stetson,FL,"$105,000 "
11,344,Cubs,Michael Rucker,RHP,Brigham Young,UT,"$180,000 "
11,345,Pirates,Max Kranick,RHP,"Valley View HS, Archbald, Pa.",PA,"$300,000 "
11,346,Cardinals,John Kilichowski,LHP,Vanderbilt,TN,"$200,000 "
12,347,Phillies,Justin Miller,RHP,"Central HS, Fresno",CA,"$100,000 "
12,348,Reds,Cassidy Brown,C,Loyola Marymount,CA,"$120,000 "
12,349,Braves,Brandon S. White,RHP,Lander (S.C.),SC,"$100,000 "
12,350,Rockies,Brandon Gold,RHP,Georgia Tech,GA,"$100,000 "
12,351,Brewers,Trever Morrison,SS,Oregon State,OR,"$110,000 "
12,352,Athletics,Luke Persico,OF,UCLA,CA,"$100,000 "
12,353,Marlins,Mike King,RHP,Boston College,MA,"$100,000 "
12,354,Padres,Jamie Sara,RHP,"West Potomac HS, Alexandria, Va.",VA,Pool
12,355,Tigers,Daniel Woodrow,OF,Creighton,NE,"$150,000 "
12,356,White Sox,Mitch Roman,SS,Wright State,OH,"$88,000 "
12,357,Mariners,Tim Viehoff,LHP,Southern New Hampshire,NH,"$5,000 "
12,358,Red Sox,Matthew Gorst,RHP,Georgia Tech,GA,"$115,000 "
12,359,Diamondbacks,Gavin Stupienski,C,UNC Wilmington,NC,"$50,000 "
12,360,Rays,Brandon Lawson,RHP,South Florida,FL,"$100,000 "
12,361,Orioles,Max Knutson,LHP,Nebraska,NE,"$100,000 "
12,362,Indians,Zach Plesac,RHP,Ball State,IN,"$100,000 "
12,363,Twins,Zach Featherstone,OF,Tallahassee (Fla.) CC,FL,"$100,000 "
12,364,Nationals,Hayden Howard,LHP,Texas Tech,TX,"$100,000 "
12,365,Giants,Ryan Kirby,1B,San Diego,CA,"$100,000 "
12,366,Angels,Bo Tucker,LHP,Georgia,GA,"$100,000 "
12,367,Astros,Carmen Benedetti,LHP,Michigan,MI,"$100,000 "
12,368,Yankees,Taylor Widener,RHP,South Carolina,SC,"$100,000 "
12,369,Rangers,Alex Kowalczyk,C,Pittsburgh,NC,"$5,000 "
12,370,Mets,Matt Cleveland,RHP,Windsor (Conn.) HS,CT,"$300,000 "
12,371,Dodgers,Graham Ashcraft,RHP,Huntsville (Ala.) HS,AL,Pool
12,372,Blue Jays,Ridge Smith,C,Austin Peay State,TN,"$80,000 "
12,373,Royals,Jeremy Gwinn,RHP,Colby (Kan.) CC,KS,"$100,000 "
12,374,Cubs,Trey Cobb,RHP,Oklahoma State,OK,Pool
12,375,Pirates,Arden Pabst,C,Georgia Tech,GA,"$75,000 "
12,376,Cardinals,Brady Whalen,SS,"Union HS, Camas, Wash.",WA,"$475,000 "
13,377,Phillies,Andrew Brown,RHP,"Granite Hills HS, El Cajon, Calif.",CA,"$100,000 "
13,378,Reds,Ryan Olson,RHP,Cal Poly Pomona,CA,"$250,000 "
13,379,Braves,Brandon T. White,RHP,Davenport (Mich.),MI,"$85,000 "
13,380,Rockies,Taylor Snyder,SS,Colorado State-Pueblo,CO,"$50,000 "
13,381,Brewers,Thomas Jankins,RHP,Quinnipiac,CT,"$100,000 "
13,382,Athletics,Nate Mondou,2B,Wake Forest,NC,"$100,000 "
13,383,Marlins,Nick Eicholtz,RHP,Alabama,AL,Pool
13,384,Padres,Joe Galindo,RHP,New Mexico State,NM,"$100,000 "
13,385,Tigers,Brady Policelli,C,Towson,MD,"$75,000 "
13,386,White Sox,Michael Hickman,C,Chipola (Fla.) JC,FL,"$100,000 "
13,387,Mariners,Reggie McClain,RHP,Missouri,MO,"$5,000 "
13,388,Red Sox,Brady Bramlett,RHP,Mississippi,MS,Pool
13,389,Diamondbacks,Manny Jefferson,2B,Pepperdine,CA,"$100,000 "
13,390,Rays,Nathan Lowe,1B,Mississippi State,MS,"$100,000 "
13,391,Orioles,Brandon Bonilla,LHP,Hawaii Pacific,HI,
13,392,Indians,Gavin Collins,C,Mississippi State,MS,"$100,000 "
13,393,Twins,Ryan Mason,RHP,California,CA,"$5,000 "
13,394,Nationals,Conner Simonetti,1B,Kent State,OH,"$40,000 "
13,395,Giants,Jose Layer,OF,"Angel David HS, San Juan, P.R.",PR,"$150,000 "
13,396,Angels,Anthony Molina,RHP,"West Broward HS, Hollywood, Fla.",FL,Pool
13,397,Astros,Ryne Birk,2B,Texas A&M,TX,"$100,000 "
13,398,Yankees,Brian Trieglaff,RHP,Texas Christian,TX,"$100,000 "
13,399,Rangers,Jonah McReynolds,SS,Patrick Henry (Va.) CC,VA,"$100,000 "
13,400,Mets,Dan Rizzie,C,Xavier,OH,"$50,000 "
13,401,Dodgers,Cody Thomas,OF,Oklahoma,OK,"$297,500 "
13,402,Blue Jays,Chris Lincoln,RHP,"Rancho Verde HS, Moreno Valley, Calif.",CA,Pool
13,403,Royals,Logan Gray,2B,Austin Peay State,TN,"$100,000 "
13,404,Cubs,Wyatt Short,LHP,Mississippi,MS,"$50,000 "
13,405,Pirates,John Pomeroy,RHP,Oregon State,OR,"$100,000 "
13,406,Cardinals,Shane Billings,OF,Wingate (N.C.),NC,"$50,000 "
14,407,Phillies,Darick Hall,1B,Dallas Baptist,TX,"$95,000 "
14,408,Reds,Jesse Adams,LHP,Boston College,MA,"$5,000 "
14,409,Braves,Ramon Osuna,1B,Walters State (Tenn.) CC,TN,"$100,000 "
14,410,Rockies,Matt Dennis,RHP,Bradley,IL,"$100,000 "
14,411,Brewers,Gabriel Garcia,C,Broward (Fla.) CC,FL,"$150,000 "
14,412,Athletics,Nolan Blackwood,RHP,Memphis,TN,"$90,000 "
14,413,Marlins,Michael Mertz,RHP,Oklahoma State,TX,"$100,000 "
14,414,Padres,Jared Poche,LHP,Louisiana State,LA,Pool
14,415,Tigers,Austin Athmann,C,Minnesota,MN,"$100,000 "
14,416,White Sox,Bryan Saucedo,RHP,Davenport (Mich.),MI,"$100,000 "
14,417,Mariners,Kyle Davis,RHP,Southern California,CA,"$5,000 "
14,418,Red Sox,Robby Sexton,LHP,Wright State,OH,"$100,000 "
14,419,Diamondbacks,Colin Poche,LHP,Dallas Baptist,TX,"$100,000 "
14,420,Rays,Miles Mastrobuoni,2B,Nevada,NV,"$100,000 "
14,421,Orioles,Ruben Garcia,RHP,Eastern Florida State JC,FL,"$100,000 "
14,422,Indians,Mitch Longo,OF,Ohio,OH,"$100,000 "
14,423,Twins,Andre Jernigan,SS,Xavier,OH,"$30,000 "
14,424,Nationals,Kyle Simonds,RHP,Texas A&M,TX,"$1,000 "
14,425,Giants,Conner Menez,LHP,The Master's (Calif.),CA,"$75,000 "
14,426,Angels,Francisco Del Valle,OF,"Puerto Rico Baseball Academy, Gurabo, P.R.",PR,"$100,000 "
14,427,Astros,Carson LaRue,RHP,Cowley County (Kan.) CC,KS,"$100,000 "
14,428,Yankees,Jordan Scott,OF,"IMG Academy, Bradenton, Fla.",FL,"$100,000 "
14,429,Rangers,Derek Heffel,RHP,Madison (Wis.) JC,WI,"$100,000 "
14,430,Mets,Christian James,RHP,"East Lake HS, Tarpon Springs, Fla.",FL,"$100,000 "
14,431,Dodgers,Dean Kremer,RHP,Nevada-Las Vegas,NV,"$147,500 "
14,432,Blue Jays,Chris Hall,RHP,Elon,NC,"$70,000 "
14,433,Royals,David McKay,RHP,Florida Atlantic,FL,"$100,000 "
14,434,Cubs,Parker Dunshee,RHP,Wake Forest,NC,Pool
14,435,Pirates,Hagen Owenby,C,East Tennessee State,TN,Pool
14,436,Cardinals,Vince Jackson,OF,Tennessee,TN,"$3,000 "
15,437,Phillies,Alex Wojciechowski,1B,Minnesota-Duluth,MN,
15,438,Reds,Jesse Stallings,RHP,Louisiana State,LA,"$150,000 "
15,439,Braves,Zach Becherer,RHP,Rend Lake (Ill.) JC,IL,"$175,000 "
15,440,Rockies,Justin Valdespina,RHP,Southern New Hampshire,NH,"$75,000 "
15,441,Brewers,Scott Serigstad,RHP,Cal State Fullerton,CA,"$100,000 "
15,442,Athletics,Ty Damron,LHP,Texas Tech,TX,"$120,000 "
15,443,Marlins,James Nelson,SS,Cisco (Texas) JC,TX,"$75,000 "
15,444,Padres,Jack Suwinski,OF,"Taft HS, Chicago",IL,"$550,000 "
15,445,Tigers,John Schreiber,RHP,Northwestern Ohio,OH,"$6,000 "
15,446,White Sox,Jake Elliott,RHP,Oklahoma,OK,"$100,000 "
15,447,Mariners,Danny Garcia,LHP,Miami,FL,"$100,000 "
15,448,Red Sox,Michael Wilson,SS,Colonia (N.J.) HS,NJ,Pool
15,449,Diamondbacks,Tyler Keele,RHP,Morehead State,KY,"$2,500 "
15,450,Rays,Dalton Moats,LHP,Delta State (Miss.),MS,"$50,000 "
15,451,Orioles,Nick Jobst,RHP,South Carolina-Aiken,SC,"$100,000 "
15,452,Indians,Zack Smith,C,"Eastern Wayne HS, Goldsboro, N.C.",NC,Pool
15,453,Twins,Tyler Wells,RHP,Cal State San Bernardino,CA,"$90,000 "
15,454,Nationals,Ryan Williamson,LHP,North Carolina State,NC,"$100,000 "
15,455,Giants,D.J. Myers,RHP,Nevada-Las Vegas,NV,"$60,000 "
15,456,Angels,Mike Kaelin,RHP,Buffalo,NY,"$100,000 "
15,457,Astros,Alex DeGoti,SS,Barry (Fla.),FL,"$2,000 "
15,458,Yankees,Tony Hernandez,LHP,Monroe (N.Y.) JC,NY,"$100,000 "
15,459,Rangers,Kobie Taylor,OF,Portsmouth (N.H.) HS,NH,"$350,000 "
15,460,Mets,Jacob Zanon,OF,Lewis-Clark State (Idaho),ID,"$100,000 "
15,461,Dodgers,Brayan Morales,OF,Hillsborough (Fla.) CC,FL,"$122,500 "
15,462,Blue Jays,Josh Winckowski,RHP,Estero (Fla.) HS,FL,"$125,000 "
15,463,Royals,Mike Messier,LHP,Bellarmine (Ky.),KY,"$25,000 "
15,464,Cubs,Jed Carter,RHP,Auburn-Montgomery (Ala.),AL,"$100,000 "
15,465,Pirates,Danny Beddes,RHP,Utah Valley,UT,"$5,000 "
15,466,Cardinals,J.R. Davis,2B,Oklahoma State,OK,"$100,000 "
16,467,Phillies,Brett Barbier,C,Cal Poly,CA,"$100,000 "
16,468,Reds,Mauro Conde,OF,"Cupeyville School, San Juan, P.R.",PR,"$100,000 "
16,469,Braves,Josh Anthony,3B,Western Oklahoma State JC,OK,Pool
16,470,Rockies,Will Haynie,C,Alabama,AL,"$100,000 "
16,471,Brewers,Louie Crow,RHP,Buena Park (Calif.) HS,CA,Pool
16,472,Athletics,Anthony Churlin,OF,"Island Coast HS, Cape Coral, Fla.",FL,"$175,000 "
16,473,Marlins,Dustin Beggs,RHP,Kentucky,KY,"$10,000 "
16,474,Padres,Chris Mattison,C,Southeastern (Fla.),FL,"$80,000 "
16,475,Tigers,Will Savage,2B,Columbia,NY,"$75,000 "
16,476,White Sox,Ben Wright,RHP,Nevada-Las Vegas,NV,"$10,000 "
16,477,Mariners,Lyle Lin,C,"JSerra HS, San Juan Capistrano, Calif.",CA,Pool
16,478,Red Sox,Alberto Schmidt,C,"San Angel David HS, San Juan, P.R.",PR,"$100,000 "
16,479,Diamondbacks,Nick Blackburn,RHP,Illinois,IL,
16,480,Rays,Dominic Miroglio,C,San Francisco,CA,Pool
16,481,Orioles,Willie Rios,LHP,Florida Southwestern JC,FL,"$107,300 "
16,482,Indians,Ben Krauth,LHP,Kansas,KS,
16,483,Twins,Tyler Beardsley,RHP,Sacramento State,CA,
16,484,Nationals,Phil Morse,RHP,Shenandoah (Va.),VA,
16,485,Giants,Chris Falwell,LHP,Texas A&M-Corpus Christi,TX,"$100,000 "
16,486,Angels,Keith Grieshaber,SS,Jefferson (Mo.) JC,MO,"$100,000 "
16,487,Astros,Spencer Johnson,OF,Missouri State,MO,
16,488,Yankees,Zach Linginfelter,RHP,"Sevier County HS, Sevierville, Tenn.",TN,Pool
16,489,Rangers,Scott Engler,RHP,Cowley County (Kan.) CC,KS,"$125,000 "
16,490,Mets,Trent Johnson,RHP,Santa Fe (Fla.) CC,FL,"$80,000 "
16,491,Dodgers,Darien Tubbs,OF,Memphis,TN,"$100,000 "
16,492,Blue Jays,Dominic Taccolini,RHP,Arkansas,AR,Pool
16,493,Royals,Nick Heath,OF,Northwestern State,LA,"$100,000 "
16,494,Cubs,Holden Cammack,RHP,Oral Roberts,OK,
16,495,Pirates,Matt Diorio,OF,Central Florida,FL,"$100,000 "
16,496,Cardinals,Tyler Lancaster,C,Spartanburg Methodist (S.C.) JC,SC,
17,497,Phillies,Danny Zardon,3B,Nova Southeastern (Fla.),FL,"$80,000 "
17,498,Reds,Mitchell Traver,RHP,Texas Christian,TX,Pool
17,499,Braves,Devan Watts,RHP,Tusculum (Tenn.),TN,"$60,000 "
17,500,Rockies,Mike Bunal,RHP,Binghamton,NY,
17,501,Brewers,Weston Wilson,3B,Clemson,SC,"$80,000 "
17,502,Athletics,Seth Martinez,RHP,Arizona State,AZ,"$70,000 "
17,503,Marlins,Brent Wheatley,RHP,Southern California,CA,
17,504,Padres,Chris Baker,SS,Washington,WA,"$100,000 "
17,505,Tigers,Brandyn Sittinger,RHP,Ashland (Ohio),OH,
17,506,White Sox,Brad Haymes,RHP,Gardner-Webb,NC,
17,507,Mariners,Dimas Ojeda,OF,McLennan (Texas) CC,TX,"$100,000 "
17,508,Red Sox,Nick Sciortino,C,Boston College,MA,"$80,000 "
17,509,Diamondbacks,Jake Winston,RHP,Southern Mississippi,MS,
17,510,Rays,Wyatt Mills,RHP,Gonzaga,WA,Pool
17,511,Orioles,Tyler Blohm,LHP,"Arhcbiship Spalding HS, Severn, Md.",MD,Pool
17,512,Indians,Trenton Brooks,OF,Nevada,NV,"$100,000 "
17,513,Twins,Kidany Salva,C,"Klein Forest HS, Houston",TX,"$70,000 "
17,514,Nationals,Tyler Beckwith,SS,Richmond,VA,
17,515,Giants,Reagan Bazar,RHP,Louisiana-Lafayette,LA,"$100,000 "
17,516,Angels,Zach Gibbons,OF,Arizona,AZ,
17,517,Astros,Brian Howard,RHP,Texas Christian,TX,Pool
17,518,Yankees,Mandy Alvarez,3B,Eastern Kentucky,KY,
17,519,Rangers,Reid Anderson,RHP,Millersville (Pa.),PA,"$70,000 "
17,520,Mets,Jay Jabs,3B,Franklin Pierce (N.H.),NH,
17,521,Dodgers,Dillon Persinger,2B,Golden West (Calif.) JC,CA,Pool
17,522,Blue Jays,Clayton Keyes,OF,"Bishop Carroll HS, Calgary",AB,Pool
17,523,Royals,Dillon Drabble,RHP,Seminole State (Okla.) JC,OK,"$100,000 "
17,524,Cubs,Zack Short,SS,Sacred Heart,CT,"$80,000 "
17,525,Pirates,Matt Frawley,RHP,Purdue,IN,"$60,000 "
17,526,Cardinals,Matt Ellis,RHP,UC Riverside,CA,Pool
18,527,Phillies,Jake Kelzer,RHP,Indiana,IN,"$100,000 "
18,528,Reds,J.C. Flowers,OF,"Trinity Christian Academy, Jacksonville",FL,Pool
18,529,Braves,Zach Rice,LHP,North Carolina,NC,"$100,000 "
18,530,Rockies,Hunter Melton,1B,Texas A&M,TX,
18,531,Brewers,Cooper Hummel,C,Portland,OR,"$98,500 "
18,532,Athletics,Skyler Weber,C,Georgia,GA,"$85,000 "
18,533,Marlins,David Gauntt,C,Washburn (Kan.),KS,
18,534,Padres,Jaquez Williams,1B,"East Coweta HS, Sharpsburg, Ga.",GA,"$100,000 "
18,535,Tigers,Niko Buentello,1B,Auburn,AL,"$100,000 "
18,536,White Sox,Lane Hobbs,RHP,Concordia (Texas),TX,"$80,000 "
18,537,Mariners,Robert Dugger,RHP,Texas Tech,TX,"$70,000 "
18,538,Red Sox,Trevor Stephan,RHP,Hill (Texas) JC,TX,Pool
18,539,Diamondbacks,Bowden Francis,RHP,Chipola (Fla.) JC,FL,Pool
18,540,Rays,Sam Long,LHP,Sacramento State,CA,"$75,000 "
18,541,Orioles,Layne Bruner,LHP,Washington State,WA,
18,542,Indians,Raymond Burgos,LHP,"Pedro Falu Orellano HS, Rio Grande, P.R.",PR,
18,543,Twins,Timmy Richards,SS,Cal State Fullerton,CA,Pool
18,544,Nationals,Ben Braymer,LHP,Auburn,AL,"$100,000 "
18,545,Giants,Jacob Heyward,OF,Miami,FL,
18,546,Angels,David Oppenheim,OF,Southern California,CA,Pool
18,547,Astros,Colin McKee,RHP,Mercyhurst (Pa.),PA,
18,548,Yankees,Greg Weissert,RHP,Fordham,NY,"$75,000 "
18,549,Rangers,Marcus Mack,OF,Bellaire (Texas) HS,TX,"$175,000 "
18,550,Mets,Adam Atkins,RHP,Louisiana Tech,LA,
18,551,Dodgers,Cole Freeman,2B,Louisiana State,LA,Pool
18,552,Blue Jays,Bradley Jones,3B,College of Charleston,SC,"$60,000 "
18,553,Royals,Vance Tatum,LHP,Mississippi State,MS,"$60,000 "
18,554,Cubs,Marc Huberman,LHP,Southern California,CA,
18,555,Pirates,Kevin Mahala,RHP,George Washington,DC,"$80,000 "
18,556,Cardinals,Austin Sexton,RHP,Mississippi State,MS,"$100,000 "
19,557,Phillies,Will Hibbs,RHP,Lamar,TX,
19,558,Reds,Matt Blandino,RHP,Felician (N.J.),NJ,
19,559,Braves,Tucker Davidson,LHP,Midland (Texas) JC,TX,"$125,000 "
19,560,Rockies,Jacob Bosiokovic,1B,Ohio State,OH,"$40,000 "
19,561,Brewers,Zach Clark,OF,Pearl River (Miss.) CC,MS,"$125,000 "
19,562,Athletics,Sam Gilbert,RHP,Kansas,KS,
19,563,Marlins,Shane Sawczak,LHP,Palm Beach State (Fla.) JC,FL,
19,564,Padres,A.J. Brown,OF,Starkville (Miss.) HS,MS,
19,565,Tigers,Dustin Frailey,OF,Cal State Bakersfield,CA,
19,566,White Sox,Anthony Villa,1B,St. Mary's,CA,
19,567,Mariners,DeAires Moses,OF,Volunteer State (Tenn.) CC,TN,
19,568,Red Sox,Kyle Hart,LHP,Indiana,IN,
19,569,Diamondbacks,Mark Karaviotis,SS,Oregon,OR,"$100,000 "
19,570,Rays,Jim Haley,3B,Penn State,PA,"$60,000 "
19,571,Orioles,Cole Billingsley,OF,South Alabama,AL,"$62,500 "
19,572,Indians,Dakody Clemmer,RHP,Central Arizona JC,AZ,"$100,000 "
19,573,Twins,Sean Poppen,RHP,Harvard,MA,
19,574,Nationals,Jarrett Gonzales,C,"Madison HS, Dallas",TX,Pool
19,575,Giants,Brandon Van Horn,SS,The Master's (Calif.),CA,
19,576,Angels,Cody Ramer,SS,Arizona,AZ,
19,577,Astros,Taylor Jones,1B,Gonzaga,WA,
19,578,Yankees,Evan Alexander,OF,"Hebron HS, Carrollton, Texas",TX,"$100,000 "
19,579,Rangers,Alex Daniele,RHP,Oklahoma,OK,
19,580,Mets,Gary Cornish,RHP,San Diego,CA,
19,581,Dodgers,Chris Mathewson,RHP,Long Beach State,CA,"$202,000 "
19,582,Blue Jays,Spencer Van Scoyoc,LHP,"Jefferson HS, Cedar Rapids, Iowa",IA,Pool
19,583,Royals,Tyler Fallwell,RHP,Cochise (Ariz.) JC,AZ,"$102,500 "
19,584,Cubs,Matt Swarmer,RHP,Kutztown (Pa.),PA,
19,585,Pirates,Pearson McMahan,RHP,St. John's River State (Fla.) JC,FL,Pool
19,586,Cardinals,Daniel Castano,LHP,Baylor,TX,"$130,000 "
20,587,Phillies,Caleb Eldridge,1B,Cowley County (Kan.) CC,KS,"$90,000 "
20,588,Reds,Todd Lott,OF,"Trinity Christian Academy, Jacksonville",FL,Pool
20,589,Braves,Gabe Howell,2B,Trion (Ga.) HS,GA,"$100,000 "
20,590,Rockies,Kyle Cedotal,LHP,Southeast Louisiana,LA,
20,591,Brewers,Jared Horn,RHP,"Vintage HS, Napa, Calif.",CA,Pool
20,592,Athletics,Brigham Hill,RHP,Texas A&M,TX,Pool
20,593,Marlins,Eric Gutierrez,1B,Texas Tech,TX,
20,594,Padres,Dom DiSabatino,RHP,Harford (Md.) CC,MD,"$100,000 "
20,595,Tigers,Clate Schmidt,RHP,Clemson,SC,
20,596,White Sox,Matt Foster,RHP,Alabama,AL,
