rnd,pick,team,player,pos,school,state,bonus
20,597,Mariners,Eric Filia,OF,UCLA,CA,
20,598,Red Sox,Nick Lovullo,SS,Holy Cross,MA,
20,599,Diamondbacks,Connor Grey,RHP,St. Bonaventure,NY,
20,600,Rays,Kevin Santiago,SS,Miami-Dade JC,FL,"$297,500 "
20,601,Orioles,Yelin Rodriguez,LHP,"Puerto Rico Baseball Academy, Gurabo, P.R.",PR,"$100,000 "
20,602,Indians,Ben Baird,SS,"Agoura HS, Agoura Hills, Calif.",CA,Pool
20,603,Twins,Shamoy Christopher,C,Roane State (Tenn.) CC,TN,Pool
20,604,Nationals,Jake Barnett,LHP,Lewis-Clark State (Idaho),ID,"$70,000 "
20,605,Giants,Justin Alleman,RHP,Lee (Tenn.),TN,
20,606,Angels,Jack Kruger,C,Mississippi State,MS,"$395,000 "
20,607,Astros,L.P. Pelletier,2B,Seminole State (Okla.) JC,OK,
20,608,Yankees,Miles Chambers,RHP,Cal State Fullerton,CA,"$75,000 "
20,609,Rangers,Stephen Lohr,3B,California Baptist,CA,
20,610,Mets,Carlos Cortes,2B,"Lake Howell HS, Winter Park, Fla.",FL,Pool
20,611,Dodgers,Brock Carpenter,3B,Seattle,WA,"$75,000 "
20,612,Blue Jays,Angel Alicea,RHP,Alabama State,AL,"$100,000 "
20,613,Royals,Anthony Bender,RHP,Santa Rosa (Calif.) JC,CA,"$172,500 "
20,614,Cubs,Colton Freeman,LHP,Alabama,AL,
20,615,Pirates,Adam Oller,RHP,Northwestern State,LA,"$70,000 "
20,616,Cardinals,Stefan Trosclair,1B,Louisiana-Lafayette,LA,
21,617,Phillies,Jonathan Hennigan,LHP,Texas State,TX,"$70,000 "
21,618,Reds,Andrew Wright,LHP,Southern California,CA,"$100,000 "
21,619,Braves,Dalton Carroll,RHP,Utah,UT,
21,620,Rockies,Tyler Bugner,OF,Newman (Kan.),KS,"$80,000 "
21,621,Brewers,Nathan Rodriguez,C,Cypress (Calif.) JC,CA,"$100,000 "
21,622,Athletics,Kyle Nowlin,OF,Eastern Kentucky,KY,
21,623,Marlins,Luis Pintor,SS,New Mexico JC,NM,
21,624,Padres,Taylor Kohlwey,OF,Wisconsin-La Crosse,WI,
21,625,Tigers,Joe Navilhon,RHP,Southern California,CA,
21,626,White Sox,Michael Horejsei,LHP,Ohio State,OH,
21,627,Mariners,Austin Grebeck,OF,Oregon,OR,"$80,000 "
21,628,Red Sox,Beau Capanna,SS,"Bishop Gorman HS, Las Vegas",NV,Pool
21,629,Diamondbacks,Cameron Cannon,SS,"Mountain Ridge HS, Glendale, Ariz.",AZ,Pool
21,630,Rays,John McMillon,3B,Jasper (Texas) HS,TX,Pool
21,631,Orioles,Chris Clare,SS,High Point,NC,"$65,000 "
21,632,Indians,Wil Crowe,RHP,South Carolina,SC,Pool
21,633,Twins,Domenick Carlini,LHP,Southeast Louisiana,LA,
21,634,Nationals,Jacob Howell,RHP,Delta State (Miss.),MS,"$55,000 "
21,635,Giants,Will Albertson,C,Catawba (N.C.),NC,
21,636,Angels,L.J. Kalawaia,OF,UNC Greensboro,NC,
21,637,Astros,Chuckie Robinson,C,Southern Mississippi,MS,"$100,000 "
21,638,Yankees,Timmy Robinson,OF,Southern California,CA,
21,639,Rangers,Kaleb Fontenot,RHP,McNeese State,LA,
21,640,Mets,Max Kuhns,RHP,Santa Clara,CA,"$75,000 "
21,641,Dodgers,James Carter,RHP,UC Santa Barbara,CA,"$100,000 "
21,642,Blue Jays,Mitch McKown,RHP,Seminole State (Fla.) JC,FL,"$75,000 "
21,643,Royals,Dalton Griffin,OF,"South Effingham HS, Guyton, Ga.",GA,"$105,000 "
21,644,Cubs,Sam Tidaback,C,North Georgia,GA,
21,645,Pirates,Matt Eckelman,RHP,Saint Louis,MO,
21,646,Cardinals,Cade Cabbiness,OF,Bixby (Okla.) HS,OK,Pool
22,647,Phillies,Kyle Young,LHP,"St. Dominic HS, Oyster Bay, N.Y.",NY,"$225,000 "
22,648,Reds,Aaron Quillen,RHP,Belmont,TN,
22,649,Braves,Alex Lee,1B,Samford,AL,
22,650,Rockies,Steven Linkous,OF,UNC Wilmington,NC,
22,651,Brewers,Cam Roegner,LHP,Bradley,IL,
22,652,Athletics,Roger Gonzalez,C,Winthrop,SC,
22,653,Marlins,Alex Mateo,RHP,Nova Southeastern (Fla.),FL,
22,654,Padres,Evan Miller,RHP,Indiana-Purdue Fort Wayne,IN,"$80,000 "
22,655,Tigers,Burris Warner,RHP,Marshall,WV,"$100,000 "
22,656,White Sox,Joel Booker,OF,Iowa,IA,
22,657,Mariners,Jansiel Rivera,OF,Mathuen (Mass.) HS,MA,"$125,000 "
22,658,Red Sox,Granger Studdard,OF,Texas State,TX,"$75,000 "
22,659,Diamondbacks,Kevin Ginkel,RHP,Arizona,AZ,
22,660,Rays,Freddy Villarreal,RHP,"Veterans Memorial HS, Mission, Texas",TX,Pool
22,661,Orioles,Nick Gruener,RHP,Harvard,MA,
22,662,Indians,Mason Studstill,RHP,Rockledge (Fla.) HS,FL,Pool
22,663,Twins,Hank Morrison,OF,Mercyhurst (Pa.),PA,
22,664,Nationals,Sterling Sharp,RHP,Drury (Mo.),MO,
22,665,Giants,Malique Ziegler,OF,North Iowa Area CC,IA,"$100,000 "
22,666,Angels,Troy Rallings,RHP,Washington,WA,
22,667,Astros,Ray Henderson,C,Grayson County (Texas) CC,TX,"$100,000 "
22,668,Yankees,Blair Henley,RHP,"Arlington Heights HS, Fort Worth",TX,Pool
22,669,Rangers,Clay Middleton,C,Bethune-Cookman,FL,
22,670,Mets,Ian Strom,OF,Massachusetts-Lowell,MA,
22,671,Dodgers,Jeff Paschke,RHP,Southern California,CA,"$100,000 "
22,672,Blue Jays,Connor Eller,RHP,Ouachita Baptist (Ark.),AR,
22,673,Royals,Cody Nesbit,RHP,San Jacinto (Texas) JC,TX,"$100,000 "
22,674,Cubs,Dante Biasi,LHP,"Hazleton Area HS, Hazle Township, Pa.",PA,Pool
22,675,Pirates,Brandon Bingel,RHP,Bryant,RI,
22,676,Cardinals,Mick Fennell,OF,California (Pa.),PA,
23,677,Phillies,Camden Duzenack,SS,Dallas Baptist,TX,Pool
23,678,Reds,Manny Cruz,SS,Southern New Hampshire,NH,"$75,000 "
23,679,Braves,Griffin Benson,1B,Aledo (Texas) HS,TX,"$100,000 "
23,680,Rockies,Jared Gesell,RHP,UNC Wilmington,NC,
23,681,Brewers,Ronnie Gideon,1B,Texas A&M,TX,"$93,750 "
23,682,Athletics,Christian Young,RHP,Niagara County (N.Y.) CC,NY,Pool
23,683,Marlins,Hunter Wells,RHP,Gonzaga,WA,"$100,000 "
23,684,Padres,Nate Easley,2B,Yavapai (Ariz.) JC,AZ,"$100,000 "
23,685,Tigers,Bryan Torres,C,"Beltran Baseball Academy, Florida, P.R.",PR,"$100,000 "
23,686,White Sox,Sam Dexter,SS,Southern Maine,ME,
23,687,Mariners,Jack Anderson,RHP,Penn State,PA,
23,688,Red Sox,Juan Carlos Abreu,OF,Winter Springs (Fla.) HS,FL,"$100,000 "
23,689,Diamondbacks,Luke Van Rycheghem,C,"Ursuline College SS, Chatham, Ont.",ON,"$100,000 "
23,690,Rays,Isaac Benard,OF,Mount Hood (Ore.) CC,OR,
23,691,Orioles,Tyler Erwin,LHP,New Mexico State,NM,"$100,000 "
23,692,Indians,Michael Letkewicz,RHP,Augustana (S.D.),SD,
23,693,Twins,Caleb Hamilton,SS,Oregon State,OR,
23,694,Nationals,Michael Rishwain,RHP,Westmont (Calif.),CA,
23,695,Giants,Jake Greenwalt,RHP,Windsor (Colo.) HS,CO,"$80,000 "
23,696,Angels,Torii Hunter,OF,Notre Dame,IN,"$100,000 "
23,697,Astros,Tyler Britton,RHP,High Point,NC,
23,698,Yankees,Braden Bristo,RHP,Louisiana Tech,LA,"$55,000 "
23,699,Rangers,Dylan Bice,RHP,"Heritage HS, Ringgold, Ga.",GA,"$100,000 "
23,700,Mets,Nick Sergakis,2B,Ohio State,OH,
23,701,Dodgers,Bailey Ober,RHP,College of Charleston,SC,Pool
23,702,Blue Jays,Dom Abbadessa,OF,Huntington Beach (Calif.) HS,CA,"$150,000 "
23,703,Royals,Kort Peterson,OF,UCLA,CA,
23,704,Cubs,Delvin Zinn,SS,Itawamba (Miss.) CC,MS,"$100,000 "
23,705,Pirates,Garrett Brown,OF,Western Carolina,NC,
23,706,Cardinals,J.D. Crowe,OF,Francis Marion (S.C.),SC,
24,707,Phillies,Tyler Hallead,RHP,JC of Southern Nevada,NV,
24,708,Reds,Bruce Yari,1B,British Columbia,BC,
24,709,Braves,Matt Hearn,OF,Mission (Calif.) JC,CA,
24,710,Rockies,J.D. Hammer,RHP,Marshall,WV,
24,711,Brewers,Michael Gonzalez,RHP,Norwalk (Conn.) HS,CT,"$80,000 "
24,712,Athletics,Rob Bennie,OF,East Stroudsburg (Pa.),PA,
24,713,Marlins,J.J. Gould,SS,Jacksonville,FL,
24,714,Padres,Hunter Bishop,OF,"Serra HS, San Mateo, Calif.",CA,Pool
24,715,Tigers,Evan Hill,LHP,Michigan,MI,
24,716,White Sox,Brady Conlan,3B,Cal State Dominguez Hills,CA,
24,717,Mariners,Trey Griffey,OF,Arizona,AZ,
24,718,Red Sox,Hunter Smith,RHP,UNC Greensboro,NC,
24,719,Diamondbacks,Riley Smith,RHP,Louisiana State,LA,
24,720,Rays,Joe Serrapica,RHP,Fordham,NY,
24,721,Orioles,Zach Matson,LHP,Crowder (Mo.) JC,MO,"$75,000 "
24,722,Indians,Skylar Arias,LHP,Tallahassee (Fla.) CC,FL,"$100,000 "
24,723,Twins,Matt Byars,C,Michigan State,MI,Pool
24,724,Nationals,Joseph Baltrip,RHP,Wharton County (Texas) JC,TX,"$75,000 "
24,725,Giants,Jeffery Parra,C,"Ramapo HS, Spring Valley, N.Y.",NY,"$100,000 "
24,726,Angels,Brennan Morgan,C,Kennesaw State,GA,
24,727,Astros,Troy Sieber,C,St. Leo (Fla.),FL,"$70,000 "
24,728,Yankees,Joe Burton,OF,Harford (Md.) CC,MD,"$100,000 "
24,729,Rangers,Kenny Mendoza,LHP,"Clearview Regional HS, Mullica Hill, N.J.",NJ,"$100,000 "
24,730,Mets,Dariel Rivera,RHP,"Dr. Juan J. Osuna HS, Caguas, P.R.",PR,
24,731,Dodgers,Saige Jenco,OF,Virginia Tech,VA,"$75,000 "
24,732,Blue Jays,Mike Ellenbest,RHP,Saginaw Valley State (Mich.),MI,"$75,000 "
24,733,Royals,Mike McCann,C,Seattle,WA,"$60,000 "
24,734,Cubs,Reynaldo Rivera,1B,Chipola (Fla.) JC,FL,Pool
24,735,Pirates,Austin Bodrato,3B,"St. Joseph Regional HS, Montvale, N.J.",NJ,Pool
24,736,Cardinals,Anthony Ciavarella,LHP,Monmouth,NJ,
25,737,Phillies,Trevor Bettencourt,RHP,UC Santa Barbara,CA,"$85,000 "
25,738,Reds,Colby Wright,2B,Kansas,KS,
25,739,Braves,Ryan O'Malley,3B,Sonoma State (Calif.),CA,"$100,000 "
25,740,Rockies,Heath Holder,RHP,Georgia,GA,
25,741,Brewers,Blake Lillis,LHP,"St. Thomas Aquinas HS, Overland Park, Kan.",KS,"$127,814 "
25,742,Athletics,Jeremiah McCray,OF,"King HS, Riverside, Calif.",CA,
25,743,Marlins,Mike Garzillo,2B,Lehigh,PA,
25,744,Padres,Luis Anguizola,C,Loyola (La.),LA,"$75,000 "
25,745,Tigers,John Hayes,RHP,Wichita State,KS,
25,746,White Sox,Charlie Madden,C,Mercer,GA,Pool
25,747,Mariners,Ryan Fucci,OF,Wright State,OH,Pool
25,748,Red Sox,Francisco Soto,RHP,Allen (Kan.) CC,KS,"$40,000 "
25,749,Diamondbacks,Myles Babitt,OF,Cal State East Bay,CA,
25,750,Rays,Matt Vogel,RHP,South Carolina,SC,
25,751,Orioles,Will Toffey,3B,Vanderbilt,TN,Pool
25,752,Indians,Jonathan Laureano,3B,Connors State (Okla.) JC,OK,"$100,000 "
25,753,Twins,Colton Davis,RHP,Western Carolina,NC,
25,754,Nationals,Branden Boggetto,SS,Southeast Missouri State,MO,
25,755,Giants,Mike Rescigno,RHP,Maryland,MD,Pool
25,756,Angels,Cam Williams,OF,Howard (Texas) JC,TX,
25,757,Astros,Kevin Hill,RHP,South Alabama,AL,
25,758,Yankees,Edel Luaces,OF,"Hialeah, Fla. (no school)",FL,
25,759,Rangers,Tra'Mayne Holmes,2B,Wallace (Ala.) CC,AL,Pool
25,760,Mets,Cody Beckman,LHP,North Carolina State,NC,Pool
25,761,Dodgers,Chandler Eden,RHP,Texas Tech,TX,
25,762,Blue Jays,Casey Legumina,RHP,"Basha HS, Chandler, Ariz.",AZ,Pool
25,763,Royals,Robby Rinn,1B,Bryant,RI,
25,764,Cubs,Trent Giambrone,2B,Delta State (Miss.),MS,
25,765,Pirates,Hunter Owen,OF,Indiana State,IN,
25,766,Cardinals,Spencer Trayner,RHP,North Carolina,NC,"$100,000 "
26,767,Phillies,Tyler Kent,OF,Otterbein (Ohio),OH,
26,768,Reds,Patrick Riehl,RHP,Mars Hill (N.C.),NC,
26,769,Braves,Alan Crowley,C,Reedley (Calif.) JC,CA,"$100,000 "
26,770,Rockies,Austin Moore,RHP,West Texas A&M,TX,
26,771,Brewers,Nick Roscetti,SS,Iowa,IA,
26,772,Athletics,Charley Gould,1B,William & Mary,VA,
26,773,Marlins,Gunner Pollman,C,Sacramento State,CA,"$60,000 "
26,774,Padres,Grae Kessinger,SS,Oxford (Miss.) HS,MS,Pool
26,775,Tigers,Colyn O'Connell,RHP,Florida Atlantic,FL,
26,776,White Sox,Zach Farrar,OF,"Carroll HS, Southlake, Texas",TX,Pool
26,777,Mariners,Elliot Surrey,LHP,UC Irvine,CA,
26,778,Red Sox,Jared Oliver,RHP,Truett-McConnell (Ga.),GA,
26,779,Diamondbacks,Tanner Hill,1B,Texas State,TX,
26,780,Rays,Justin Glover,LHP,Buford (Ga.) HS,GA,Pool
26,781,Orioles,Jaime Estrada,1B,Central Arizona JC,AZ,"$75,000 "
26,782,Indians,Tanner Tully,LHP,Ohio State,OH,"$100,000 "
26,783,Twins,Greg Deichmann,3B,Louisiana State,LA,Pool
26,784,Nationals,Jack Sundberg,OF,Connecticut,CT,
26,785,Giants,Nick Hill,OF,Eckerd (Fla.),FL,
26,786,Angels,Derek Jenkins,OF,Seton Hall,NJ,
26,787,Astros,Avery Tuck,OF,"Steele Canyon HS, Spring Valley, Calif.",CA,Pool
26,788,Yankees,Gage Burland,RHP,Gonzaga,WA,Pool
26,789,Rangers,Tyree Thompson,RHP,"Karr HS, New Orleans",LA,"$100,000 "
26,790,Mets,Rylan Thomas,3B,Windermere (Fla.) Prep HS,FL,Pool
26,791,Dodgers,Brandon Montgomery,2B,San Jacinto (Texas) JC,TX,"$60,000 "
26,792,Blue Jays,Ben Anderson,RHP,"Shenendehowa HS, Clifton Park, N.Y.",NY,Pool
26,793,Royals,John Brontsema,3B,UC Irvine,CA,"$80,000 "
26,794,Cubs,Austin Jones,RHP,Wisconsin-Whitewater,WI,Pool
26,795,Pirates,Robbie Coursel,RHP,Florida Atlantic,FL,
26,796,Cardinals,Eric Carter,RHP,Louisiana-Lafayette,LA,
27,797,Phillies,Davis Agle,RHP,Spartanburg Methodist JC (S.C.),SC,Pool
27,798,Reds,Dion Henderson,LHP,"Dearborn, Mich. (no school)",MI,Pool
27,799,Braves,Corbin Clouse,LHP,Davenport (Mich.),MI,"$65,000 "
27,800,Rockies,George Thanopoulos,RHP,Columbia,NY,
27,801,Brewers,Nick Cain,OF,Faulkner (Ala.),AL,
27,802,Athletics,Cole Gruber,OF,Nebraska-Omaha,NE,
27,803,Marlins,Parker Bugg,RHP,Louisiana State,LA,
27,804,Padres,Chasen Ford,RHP,Yale,CT,"$60,000 "
27,805,Tigers,Chad Sedio,SS,Miami (Ohio),OH,
27,806,White Sox,Mike Morrison,RHP,Coastal Carolina,SC,
27,807,Mariners,Paul Covelle,RHP,Franklin Pierce (N.H.),NH,
27,808,Red Sox,Vince Arobio,RHP,Pacific,CA,Pool
27,809,Diamondbacks,Gabe Gonzalez,RHP,JC of Southern Nevada,NV,"$75,000 "
27,810,Rays,Robbie Tenerowicz,2B,California,CA,
27,811,Orioles,Daniel Bakst,3B,"Poly Prep Country Day HS, Brooklyn",NY,Pool
27,812,Indians,Nelson Alvarez,RHP,"Braddock HS, Miami",FL,Pool
27,813,Twins,Scott Ogrin,OF,"Valencia HS, Santa Clarita, Calif.",CA,Pool
27,814,Nationals,Jeremy McDonald,LHP,California Baptist,CA,
27,815,Giants,Pat Ruotolo,RHP,Connecticut,CT,
27,816,Angels,Greg Belton,RHP,Sam Houston State,TX,
27,817,Astros,Nathan Thompson,LHP,Oklahoma Baptist,OK,
27,818,Yankees,Phillip Diehl,LHP,Louisiana Tech,LA,
27,819,Rangers,Lucas Jacobsen,LHP,Long Beach State,CA,"$75,000 "
27,820,Mets,Joel Urena,LHP,"Luperon HS for Math & Science, New York",NY,Pool
27,821,Dodgers,Austin French,LHP,Brown,RI,
27,822,Blue Jays,Ryan Gold,C,"Carolina Forest HS, Myrtle Beach, S.C.",SC,"$100,000 "
27,823,Royals,Rex Hill,LHP,Texas Christian,TX,
27,824,Cubs,Connor Myers,OF,Old Dominion,VA,
27,825,Pirates,Tyler Leffler,SS,Bradley,IL,
27,826,Cardinals,Mike O'Reilly,RHP,Flagler (Fla.),FL,
28,827,Phillies,Jordan Kurokawa,RHP,Hawaii-Hilo,HI,
28,828,Reds,Cooper Johnson,C,"Carmel HS, Mundelein, Ill.",IL,Pool
28,829,Braves,Nick Shumpert,2B,San Jacinto (Texas) JC,TX,
28,830,Rockies,Ryan Luna,RHP,Sonoma State (Calif.),CA,
28,831,Brewers,Andrew Vernon,RHP,Noth Carolina Central,NC,
28,832,Athletics,Josh Vidales,2B,Houston,TX,
28,833,Marlins,Colby Lusignan,1B,Lander (S.C.),SC,
28,834,Padres,Ethan Skender,SS,State JC of Florida,FL,"$465,000 "
28,835,Tigers,Alex Cunningham,RHP,Coastal Carolina,SC,Pool
28,836,White Sox,Aaron Schnurbusch,OF,Pittsburgh,PA,
28,837,Mariners,Nathan Bannister,RHP,Arizona,AZ,
28,838,Red Sox,Jordan Scheftz,RHP,Saddleback (Calif.) JC,CA,Pool
28,839,Diamondbacks,Edmond Americaan,OF,"Trinity Christian Academy, Lake Worth, Fla.",FL,Pool
28,840,Rays,Jean Ramirez,C,Illinois State,IL,
28,841,Orioles,Matt De La Rosa,RHP,Lenoir-Rhyne (N.C.),NC,
28,842,Indians,Jamal Rudledge,SS,Contra Costa (Calif.) JC,CA,
28,843,Twins,Matt Jones,LHP,"Sinclair SS, Whitby, Ont.",ON,"$70,000 "
28,844,Nationals,Jonny Reid,LHP,Azusa Pacific (Calif.),CA,
28,845,Giants,Jayden O'Dell,RHP,Angelo State (Texas),TX,Pool
28,846,Angels,David Hamilton,SS,San Marcos (Texas) HS,TX,Pool
28,847,Astros,Johnny Ruiz,2B,Miami,FL,Pool
28,848,Yankees,Will Jones,RHP,Lander (S.C.),SC,
28,849,Rangers,Marc Iseneker,RHP,St. John Fisher (N.Y.),NY,
28,850,Mets,William Sierra,RHP,"Edouard Montpetit HS, Montreal",QC,Pool
28,851,Dodgers,Jake Perkins,RHP,Ferrum (Va.),VA,
28,852,Blue Jays,Blake Ebo,OF,Trenton (N.J.) Catholic Academy,NJ,Pool
28,853,Royals,Yordany Salva,C,Broward (Fla.) CC,FL,
28,854,Cubs,Rian Bassett,RHP,Clark (Wash.) JC,WA,Pool
28,855,Pirates,Michael Danielak,RHP,Dartmouth,NH,Pool
28,856,Cardinals,Pat Krall,LHP,Clemson,SC,Pool
29,857,Phillies,Alexander Kline,LHP,Nova Southeastern (Fla.),FL,
29,858,Reds,Daniel Sweet,OF,Dallas Baptist,TX,
29,859,Braves,Jackson Pokorney,OF,"Mater Dei HS, Evansville, Ind.",IN,"$100,000 "
29,860,Rockies,Josh Shelley,RHP,Mobile (Ala.),AL,
29,861,Brewers,Brennan Price,RHP,Felician (N.J.),NJ,Pool
29,862,Athletics,Matt Milburn,RHP,Wofford,SC,
29,863,Marlins,Walker Olis,OF,Pacific,CA,
29,864,Padres,Collin Sullivan,RHP,Fort Pierce (Fla.) Central HS,FL,Pool
29,865,Tigers,Hunter Swilling,3B,Samford,AL,
29,866,White Sox,Caleb Henderson,1B,Central Arizona JC,AZ,Pool
29,867,Mariners,Steven Ridings,RHP,Messiah (Pa.),PA,
29,868,Red Sox,Cam Shepherd,SS,"Peachtree Ridge HS, Suwanee, Ga.",GA,Pool
29,869,Diamondbacks,Hunter Kiel,RHP,Pensacola State (Fla.) JC,FL,Pool
29,870,Rays,Trek Stemp,2B,Washington State,WA,
29,871,Orioles,Wil Dalton,OF,"Summit HS, Thompson's Station, Tenn.",TN,Pool
29,872,Indians,Spencer Steer,3B,"Millikan HS, Long Beach",CA,Pool
29,873,Twins,Dane Hutcheon,SS,Montevallo (Ala.),AL,
29,874,Nationals,Sam Held,RHP,Nevada,NV,
29,875,Giants,Mike Bernal,SS,Arkansas,AR,
29,876,Angels,Blake Smith,RHP,West Virginia,WV,
29,877,Astros,Elliott Barzilli,3B,Texas Christian,TX,Pool
29,878,Yankees,Bo Weiss,RHP,"Regis Jesuit HS, Aurora, Colo.",CO,Pool
29,879,Rangers,Robert Harris,OF,Marietta (Ga.) HS,GA,Pool
29,880,Mets,Alex Haynes,RHP,"Central HS, Knoxville",TN,Pool
29,881,Dodgers,Will Kincanon,RHP,Triton (Ill.) JC,IL,Pool
29,882,Blue Jays,Andrew Deramo,RHP,Central Florida,FL,"$60,000 "
29,883,Royals,Grant Gavin,RHP,Central Missouri,MO,
29,884,Cubs,Tyler Peyton,RHP,Iowa,IA,
29,885,Pirates,Geoff Hartlieb,RHP,Lindenwood (Mo.),MO,
29,886,Cardinals,Noel Gonzalez,RHP,Lewis-Clark State (Idaho),ID,
30,887,Phillies,Logan Davidson,SS,"Providence HS, Charlotte",NC,Pool
30,888,Reds,Vincent Byrd,1B,Long Beach CC,CA,Pool
30,889,Braves,Cameron Stanton,RHP,St. Edwards (Texas),TX,
30,890,Rockies,Rico Garcia,RHP,Hawaii Pacific,HI,
30,891,Brewers,Dalton Brown,RHP,Texas Tech,TX,
30,892,Athletics,Nick Highberger,RHP,Creighton,NE,
30,893,Marlins,Garrett Suchey,RHP,Wallace State (Ala.) CC,AL,Pool
30,894,Padres,Dalton Erb,RHP,Chico State (Calif.),CA,
30,895,Tigers,Dalton Lundeen,LHP,Valparaiso,IN,
30,896,White Sox,Pat Cashman,RHP,Southeastern Louisiana,LA,
30,897,Mariners,Tyler Duncan,OF,"Edward Milne SS, Sooke, B.C.",BC,Pool
30,898,Red Sox,Tyler Fitzgerald,SS,Rochester (Ill.) HS,IL,Pool
30,899,Diamondbacks,Brandon Martorano,C,"Christian Brothers Academy, Lincroft, N.J.",NJ,Pool
30,900,Rays,K.V. Edwards,SS,"Putnam City HS, Oklahoma City",OK,Pool
30,901,Orioles,Garrett Copeland,2B,Austin Peay State,TN,"$75,000 "
30,902,Indians,Ryder Ryan,RHP,North Carolina,NC,"$100,000 "
30,903,Twins,Quin Grogan,RHP,Lewis-Clark State (Idaho),ID,
30,904,Nationals,Tristan Clarke,OF,Eastern Oklahoma State JC,OK,Pool
30,905,Giants,Nick Deeg,LHP,Central Michigan,MI,
30,906,Angels,Robbie Peto,RHP,Monroe Township (N.J.) HS,NJ,Pool
30,907,Astros,Brody Westmoreland,3B,JC of Southern Nevada,NV,"$75,000 "
30,908,Yankees,Ben Ruta,OF,Wagner,NY,
30,909,Rangers,Christian Torres,LHP,Faulkner (Ala.),AL,
30,910,Mets,Eric Villanueva,RHP,"Josefina Barcelo HS, Guaynabo, P.R.",PR,
30,911,Dodgers,Ramon Rodriguez,C,"Puerto Rico Baseball Academy, Gurabo, P.R.",PR,"$100,000 "
30,912,Blue Jays,Jake Fishman,LHP,Union (N.Y.),NY,
