rnd,pick,team,player,pos,school,state,bonus
30,913,Royals,Geoffrey Bramblett,RHP,Alabama,AL,"$102,500 "
30,914,Cubs,Montana Parsons,RHP,San Jacinto (Texas) JC,TX,Pool
30,915,Pirates,Chris Cook,SS,East Tennessee State,TN,Pool
30,916,Cardinals,Josh Burgmann,RHP,Vauxhall (Alberta) Academy of Baseball,AB,Pool
31,917,Phillies,Tyler Frohwirth,RHP,Minnesota State,MN,
31,918,Reds,Austin Langworthy,OF,Williston (Fla.) HS,FL,Pool
31,919,Braves,Cameron Jabara,RHP,"Newport Harbor HS, Newport Beach, Calif.",CA,Pool
31,920,Rockies,Kenny Oakley,RHP,Nevada-Las Vegas,NV,
31,921,Brewers,Ryan Aguilar,OF,Arizona,AZ,
31,922,Athletics,Sam Sheehan,RHP,Westmont (Calif.),CA,
31,923,Marlins,Preston Guillory,RHP,Texas Christian,TX,
31,924,Padres,G.K. Young,1B,Coastal Carolina,SC,
31,925,Tigers,Dalton Britt,SS,Liberty,VA,
31,926,White Sox,Brandon Bossard,SS,"Nazareth Academy, La Grange Park, Ill.",IL,Pool
31,927,Mariners,Lincoln Henzman,RHP,Louisville,KY,Pool
31,928,Red Sox,Christian Jones,OF,Federal Way (Wash.) HS,WA,Pool
31,929,Diamondbacks,Williams Durruthy,RHP,Florida International,FL,
31,930,Rays,Joey Roach,C,Georgia State,GA,
31,931,Orioles,Jake Ring,OF,Missouri,MO,"$100,000 "
31,932,Indians,Chris Farish,RHP,Wake Forest,NC,Pool
31,933,Twins,Juan Gamez,C,North Dakota State,ND,
31,934,Nationals,C.J. Picerni,C,New York,NY,
31,935,Giants,Adam Laskey,LHP,Haddon Heights (N.J.) HS,NJ,Pool
31,936,Angels,Johnny Morell,RHP,"Basha HS, Chandler, Ariz.",AZ,"$100,000 "
31,937,Astros,Howie Brey,LHP,Rutgers,NJ,
31,938,Yankees,Miles Sandum,LHP,"Granite Hills HS, El Cajon, Calif.",CA,Pool
31,939,Rangers,Blair Calvo,RHP,East Florida State JC,FL,Pool
31,940,Mets,Jeremy Wolf,OF,Trinity (Texas),TX,
31,941,Dodgers,Stevie Berman,C,Santa Clara,CA,
31,942,Blue Jays,Marcus Still,OF,Scottsdale (Ariz.) CC,AZ,Pool
31,943,Royals,Malcolm Van Buren,RHP,Hanahan (S.C.) HS,SC,"$147,500 "
31,944,Cubs,Brenden Heiss,RHP,"Jacobs HS, Algonquin, Ill.",IL,Pool
31,945,Pirates,Jordan Jess,LHP,Minnesota,MN,
31,946,Cardinals,J.D. Murders,2B,Bolivar (Mo.) HS,MO,"$200,000 "
32,947,Phillies,Daniel Garner,C,Northwestern State,LA,
32,948,Reds,Matt Crohan,LHP,Winthrop,SC,Pool
32,949,Braves,Ryan Schlosser,RHP,Century (Minn.) JC,MN,"$85,000 "
32,950,Rockies,John Hendry,RHP,"Notre Dame College Prep, Niles, Ill.",IL,Pool
32,951,Brewers,Wilson Adams,RHP,Alabama-Huntsville,AL,
32,952,Athletics,Colin Theroux,C,Oklahoma State,OK,
32,953,Marlins,Chevis Hoover,RHP,Tennessee Wesleyan,TN,
32,954,Padres,Ariel Burgos Garcia,RHP,Northern Oklahoma JC,OK,Pool
32,955,Tigers,Connor O'Neil,RHP,Cal State Northridge,CA,Pool
32,956,White Sox,Sean Renzi,RHP,Central Michgan,MI,
32,957,Mariners,Kenyon Yovan,RHP,"Westview HS, Portland, Ore.",OR,Pool
32,958,Red Sox,Jeff Belge,LHP,"Henninger HS, Syracuse",NY,Pool
32,959,Diamondbacks,Trevor Simms,RHP,Tulane,LA,
32,960,Rays,Deion Tansel,SS,Toledo,OH,
32,961,Orioles,Ryan Mauch,LHP,"South Hills HS, West Covina, Calif.",CA,Pool
32,962,Indians,Kramer Robertson,2B,Louisiana State,LA,Pool
32,963,Twins,Matt Wallner,RHP,Forest Lake (Minn.) HS,MN,Pool
32,964,Nationals,Garrett Gonzales,3B,"Madison HS, San Antonio",TX,Pool
32,965,Giants,John Timmins,RHP,Bellevue (Neb.),NE,
32,966,Angels,Doug Willey,RHP,Arkansas,AR,
32,967,Astros,Darius Vines,RHP,"St. Bonaventure HS, Ventura, Calif.",CA,Pool
32,968,Yankees,Juan Cabrera,RHP,"North Canyon HS, Phoenix",AZ,Pool
32,969,Rangers,Travis Bolin,OF,Davenport (Mich.),MI,
32,970,Mets,George Kirby,RHP,Rye (N.Y.) HS,NY,Pool
32,971,Dodgers,Connor Costello,RHP,Oklahoma State,OK,
32,972,Blue Jays,David Jacob,1B,Quincy (Ill.),IL,
32,973,Royals,Luke Bandy,OF,"Providence Classical Christian Academy, Rogers, Ark.",AR,Pool
32,974,Cubs,Zach Davis,OF,Texas Tech,TX,
32,975,Pirates,Ben Miller,1B,Nebraska,NE,Pool
32,976,Cardinals,Leland Tilley,RHP,Bellevue (Neb.),NE,
33,977,Phillies,Jack Klein,RHP,Stanford,CA,Pool
33,978,Reds,Nick Derr,2B,Sarasota (Fla.) HS,FL,Pool
33,979,Braves,Handsome Monica,C,Northwest Florida State JC,FL,Pool
33,980,Rockies,Tyler Orris,SS,Millersville (Pa.),PA,
33,981,Brewers,Emerson Gibbs,RHP,Tulane,LA,
33,982,Athletics,Jarrett Costa,C,Westmont (Calif.),CA,
33,983,Marlins,Branden Berry,1B,Cal State Northridge,CA,
33,984,Padres,Mark Zimmerman,RHP,Baldwin-Wallace (Ohio),OH,
33,985,Tigers,Keegan Thompson,RHP,Auburn,AL,Pool
33,986,White Sox,Ryan Boelter,LHP,Gardner-Webb,NC,
33,987,Mariners,Morgan McCullough,SS,West Seattle HS,WA,Pool
33,988,Red Sox,Chad Hardy,OF,Paris (Texas) JC,TX,"$75,000 "
33,989,Diamondbacks,Paxton De La Garza,SS,Angelo State (Texas),TX,
33,990,Rays,Hayden Wesneski,RHP,"Cy-Fair HS, Cypress, Texas",TX,Pool
33,991,Orioles,Markel Jones,OF,Brunswick (N.C.) CC,NC,"$80,000 "
33,992,Indians,Blake Sabol,C,"Aliso Niguel HS, Aliso Viejo, Calif.",CA,Pool
33,993,Twins,Clark Beeker,RHP,Davidson,NC,
33,994,Nationals,Ryan Wetzel,SS,"Heritage Christian Academy, Olathe, Kan.",KS,Pool
33,995,Giants,Jarrett Montgomery,RHP,Northwest Florida State JC,FL,Pool
33,996,Angels,Justin Kelly,LHP,UC Santa Barbara,CA,
33,997,Astros,Toby Handley,OF,Stony Brook,NY,Pool
33,998,Yankees,Bryson Bowman,OF,Western Carolina,NC,Pool
33,999,Rangers,Mark Vasquez,RHP,Faulkner (Ala.),AL,
33,1000,Mets,Duncan Pence,SS,"Farragut HS, Knoxville",TN,Pool
33,1001,Dodgers,Zach McKinstry,SS,Central Michigan,MI,"$100,000 "
33,1002,Blue Jays,Brayden Bouchey,RHP,Louisiana-Monroe,LA,
33,1003,Royals,Kameron Misner,OF,Poplar Bluff (Mo.) HS,MO,Pool
33,1004,Cubs,Nathan Sweeney,RHP,"Cherry Creek HS, Greenwood Village, Colo.",CO,"$100,000 "
33,1005,Pirates,Austin Shields,RHP,"St. Mary Catholic SS, Hamilton, Ont.",ON,"$205,000 "
33,1006,Cardinals,Caleb Lopes,2B,West Georgia,GA,"$100,000 "
34,1007,Phillies,Luke Maglich,OF,South Florida,FL,
34,1008,Reds,Ty Weber,RHP,Menomonie (Wis.) HS,WI,Pool
34,1009,Braves,Jared James,OF,Cal Poly Pomona,CA,
34,1010,Rockies,Wyatt Featherston,OF,"Green Mountain HS, Lakewood, Colo.",CO,Pool
34,1011,Brewers,Matt Smith,RHP,Georgetown,DC,
34,1012,Athletics,Casey Thomas,SS,Texas A&M-Corpus Christi,TX,
34,1013,Marlins,Trenton Hill,LHP,Lee (Tenn.),TN,
34,1014,Padres,Denzell Gowdy,3B,Darton State (Ga.) JC,GA,"$100,000 "
34,1015,Tigers,Gerardo Gonzalez,SS,"Puerto Rico Baseball Academy, Gurabo, P.R.",PR,
34,1016,White Sox,Jaxon Shirley,2B,Lapel (Ind.) HS,IN,Pool
34,1017,Mariners,David Ellingson,RHP,Georgetown,DC,
34,1018,Red Sox,Aaron McGarity,RHP,Virginia Tech,VA,Pool
34,1019,Diamondbacks,Connor Owings,OF,Coastal Carolina,SC,
34,1020,Rays,Bobby Melley,1B,Connecticut,CT,
34,1021,Orioles,Lucas Brown,RHP,Troy,AL,
34,1022,Indians,Austin Shenton,3B,Bellingham (Wash.) HS,WA,Pool
34,1023,Twins,Joe Cronin,SS,Boston College,MA,
34,1024,Nationals,Morgan Cooper,RHP,Texas,TX,Pool
34,1025,Giants,C.J. Gettman,RHP,Central Washington,WA,
34,1026,Angels,J.D. Nielsen,LHP,Illinois,IL,
34,1027,Astros,Stijn Van Der Meer,SS,Lamar,TX,
34,1028,Yankees,David Clawson,C,"Dana Hills HS, Dana Point, Calif.",CA,Pool
34,1029,Rangers,Preston Scott,OF,Fresno Pacific,CA,
34,1030,Mets,Anthony Herron,RHP,Jefferson (Mo.) JC,MO,Pool
34,1031,Dodgers,Joel Toribio,RHP,Western Oklahoma State JC,OK,
34,1032,Blue Jays,Shea Langeliers,C,Keller (Texas) HS,TX,Pool
34,1033,Royals,Nathan Webb,RHP,Lee's Summit (Mo.) HS,MO,"$60,000 "
34,1034,Cubs,Davis Daniel,RHP,"St. James School, Montgomery, Ala.",AL,Pool
34,1035,Pirates,Craig Dedelow,OF,Indiana,IN,Pool
34,1036,Cardinals,Jonathan Mulford,RHP,Adelphi (N.Y.),NY,
35,1037,Phillies,Carter Bins,C,"Rodriguez HS, Fairfield, Calif.",CA,Pool
35,1038,Reds,Walker Whitworth,2B,Northern Oklahoma JC,OK,Pool
35,1039,Braves,Michael Gizzi,RHP,State JC of Florida,FL,Pool
35,1040,Rockies,Michael Toglia,OF,Gig Harbor (Wash.) HS,WA,Pool
35,1041,Brewers,Chase Williams,RHP,Wichita State,KS,
35,1042,Athletics,Danny Rafferty,LHP,Bucknell,PA,Pool
35,1043,Marlins,Matt Brooks,2B,Monroe (N.Y.) CC,NY,
35,1044,Padres,David Bednar,RHP,Lafayette (Pa.),PA,
35,1045,Tigers,Jacob White,C,"Wakeland HS, Frisco, Texas",TX,Pool
35,1046,White Sox,Garrett Acton,RHP,Lemont (Ill.) HS,IL,Pool
35,1047,Mariners,Will Ethridge,RHP,"Parkview HS, Lilburn, Ga.",GA,Pool
35,1048,Red Sox,John Rave,OF,"Central Catholic HS, Bloomington, Ill.",IL,Pool
35,1049,Diamondbacks,Billy Endris,OF,Florida Atlantic,FL,
35,1050,Rays,Alex Estrella,LHP,New Mexico,NM,
35,1051,Orioles,Tanner Kirk,2B,Wichita State,KS,
35,1052,Indians,Armani Smith,OF,"De La Salle HS, Concord, Calif.",CA,Pool
35,1053,Twins,Austin Tribby,LHP,Missouri,MO,
35,1054,Nationals,Tristan Bayless,LHP,Hutto (Texas) HS,TX,Pool
35,1055,Giants,Sidney Duprey,LHP,Kaskaskia (Ill.) JC,IL,
35,1056,Angels,Sean Isaac,RHP,Vanguard (Calif.),CA,
35,1057,Astros,Nick Slaughter,C,Klein (Texas) HS,TX,Pool
35,1058,Yankees,Zack Hess,RHP,"Liberty Christian Academy, Lynchburg, Va.",VA,Pool
35,1059,Rangers,Jean Casanova,RHP,Waukegan (Ill.) HS,IL,
35,1060,Mets,Andrew Harbin,RHP,"Allatoona HS, Acworth, Ga.",GA,Pool
35,1061,Dodgers,Nick Yarnall,OF,Pittsburgh,PA,"$75,000 "
35,1062,Blue Jays,Jared Carkuff,RHP,Austin Peay State,TN,
35,1063,Royals,M.J. Sanchez,C,California Baptist,CA,
35,1064,Cubs,Ryan Kreidler,3B,Davis (Calif.) HS,CA,Pool
35,1065,Pirates,Pasquale Mazzoccoli,RHP,Texas State,TX,
35,1066,Cardinals,Jackson Lamb,RHP,Michigan,MI,Pool
36,1067,Phillies,Mac Sceroler,RHP,Southeastern Louisiana,LA,Pool
36,1068,Reds,Ty Blankmeyer,2B,St. John's,NY,
36,1069,Braves,Andres Perez,C,"Pinecrest Academy, Cumming, Ga.",GA,Pool
36,1070,Rockies,Trevor Edior,OF,Carson (Calif.) HS,CA,Pool
36,1071,Brewers,Parker Bean,RHP,Liberty,VA,
36,1072,Athletics,Brady Schanuel,RHP,Parkland (Ill.) JC,IL,Pool
36,1073,Marlins,Matt Popowitz,C,Suffern (N.Y.) HS,NY,Pool
36,1074,Padres,Quinn Hoffman,SS,"Cathedral Catholic HS, San Diego",CA,Pool
36,1075,Tigers,Drew Mendoza,3B,"Lake Minneola HS, Minneola, Fla.",FL,Pool
36,1076,White Sox,Reese Cooley,OF,Chipola (Fla.) JC,FL,Pool
36,1077,Mariners,Joe Venturino,2B,Ramapo (N.J.),NJ,
36,1078,Red Sox,Jordan Wren,OF,Georgia Southern,GA,Pool
36,1079,Diamondbacks,Rob Galligan,LHP,Maryland,MD,
36,1080,Rays,Anthony Parente,RHP,Fullerton (Calif.) JC,CA,
36,1081,Orioles,Ben Brecht,LHP,"New Trier HS, Winnetka, Ill.",IL,Pool
36,1082,Indians,Andrew Baker,LHP,"Ridge Community HS, Davenport, Fla.",FL,Pool
36,1083,Twins,Patrick McGuff,RHP,Morehead State,KY,
36,1084,Nationals,Jordan McFarland,OF,Waterloo (Ill.) HS,IL,Pool
36,1085,Giants,Ryan Matranga,C,San Francisco,CA,
36,1086,Angels,Jose Rojas,SS,Vanguard (Calif.),CA,
36,1087,Astros,Ian Hardman,RHP,Seminole State (Okla.) JC,OK,
36,1088,Yankees,Tyler Honahan,LHP,Stony Brook,NY,
36,1089,Rangers,Herbie Good,RHP,"Puyallup, Wash. (no school)",WA,Pool
36,1090,Mets,Garrison Bryant,RHP,Clearwater (Fla.) HS,FL,"$100,000 "
36,1091,Dodgers,Cal Stevenson,OF,Chabot (Calif.) JC,CA,Pool
36,1092,Blue Jays,Dustin Skelton,C,"Magnolia Heights HS, Senatobia, Miss.",MS,Pool
36,1093,Royals,Alex Massey,RHP,Tulane,LA,
36,1094,Cubs,Jake Slaughter,SS,"Ouachita Christian HS, Monroe, La.",LA,Pool
36,1095,Pirates,Dustin Williams,1B,Oklahoma State,OK,Pool
36,1096,Cardinals,Robbie Gordon,RHP,Maryville (Mo.),MO,
37,1097,Phillies,James Ziemba,LHP,Duke,NC,Pool
37,1098,Reds,Alec Benavides,LHP,"Alexander HS, Laredo, Texas",TX,Pool
37,1099,Braves,Zac Kristofak,RHP,"Walton HS, Marietta, Ga.",GA,Pool
37,1100,Rockies,Troy Bacon,RHP,Santa Fe (Fla.) JC,FL,Pool
37,1101,Brewers,Jomar Cortes,SS,"Beltran Baseball Academy, Florida, P.R.",PR,
37,1102,Athletics,Michael Farley,OF,Chico (Calif.) HS,CA,Pool
37,1103,Marlins,Zach Daly,OF,Lander (S.C.),SC,
37,1104,Padres,Ryan Rolison,LHP,"University School, Jackson, Tenn.",TN,Pool
37,1105,Tigers,David Fleita,2B,"Maine South HS, Park Ridge, Ill.",IL,Pool
37,1106,White Sox,Leo Kaplan,OF,"Harvard-Westlake HS, Los Angeles",CA,Pool
37,1107,Mariners,Eli Wilson,C,"Garfield HS, Seattle",WA,Pool
37,1108,Red Sox,Carter Aldrete,SS,Monterey (Calif.) HS,CA,Pool
37,1109,Diamondbacks,Welby Malczewski,LHP,Heartland (Ill.) CC,IL,Pool
37,1110,Rays,Ryan Zeferjahn,RHP,"Seaman HS, Topeka, Kan.",KS,Pool
37,1111,Orioles,James Teague,RHP,Arkansas,AR,
37,1112,Indians,Mike Amditis,C,Boca Raton (Fla.) HS,FL,Pool
37,1113,Twins,Danny Mayer,OF,Pacific,CA,Pool
37,1114,Nationals,Cory Voss,C,McLennan (Texas) CC,TX,Pool
37,1115,Giants,Chris Bono,OF,UCLA,CA,
37,1116,Angels,John Schuknecht,OF,Cal Poly,CA,
37,1117,Astros,Anthony DeFrancesco,3B,"Red Mountain HS, Mesa, Ariz.",AZ,Pool
37,1118,Yankees,Corey Dempster,OF,Southern California,CA,Pool
37,1119,Rangers,Austin O'Banion,OF,Fullerton (Calif.) JC,CA,
37,1120,Mets,Branden Fryman,SS,"Tate HS, Cantonment, Fla.",FL,Pool
37,1121,Dodgers,Enrique Zamora,RHP,Calumet College of St. Joseph (Ind.),IN,Pool
37,1122,Blue Jays,Luke Gillingham,LHP,Navy,MD,
37,1123,Royals,Justin Camp,RHP,Auburn,AL,
37,1124,Cubs,Davis Moore,RHP,"Los Osos HS, Rancho Cucamonga, Calif.",CA,Pool
37,1125,Pirates,Colin Brockhouse,RHP,Ball State,IN,Pool
37,1126,Cardinals,Andy Young,3B,Indiana State,IN,
38,1127,Phillies,Trevor Hillhouse,LHP,Woodstock (Ga.) HS,GA,Pool
38,1128,Reds,John Wilson,LHP,"North Hunterdon HS, Annandale, N.J.",NJ,Pool
38,1129,Braves,Dayton Tripp,RHP,Rend Lake (Ill.) JC,IL,Pool
38,1130,Rockies,Quin Cotton,OF,"Regis Jesuit HS, Aurora, Colo.",CO,Pool
38,1131,Brewers,Caleb Whalen,OF,Portland,OR,
38,1132,Athletics,Matthew Fraizer,OF,"Clovis North HS, Fresno",CA,Pool
38,1133,Marlins,Dustin Demeter,3B,"Dos Pueblos HS, Goleta, Calif.",CA,Pool
38,1134,Padres,William Solomon,LHP,Georgia-Gwinnett,GA,Pool
38,1135,Tigers,Josh Smith,SS,"Catholic HS, Baton Rouge",LA,Pool
38,1136,White Sox,Tyler Gordon,C,"Simeon Career Academy, Chicago",IL,Pool
38,1137,Mariners,James Reilly,RHP,"Magnus HS, Bardonia, N.Y.",NY,Pool
38,1138,Red Sox,Austin Bergner,RHP,Windermere (Fla.) Prep HS,FL,Pool
38,1139,Diamondbacks,Nelson Mompierre,C,Miami-Dade JC,FL,Pool
38,1140,Rays,Brian McAfee,RHP,Duke,NC,
38,1141,Orioles,Collin Woody,3B,UNC Greensboro,NC,
38,1142,Indians,Jake DeVries,LHP,Air Force,CO,Pool
38,1143,Twins,Brent Rooker,OF,Mississippi State,MS,Pool
38,1144,Nationals,Noah Murdock,RHP,Colonial Heights (Va.) HS,VA,Pool
38,1145,Giants,David Lee,RHP,Santa Fe (Fla.) JC,FL,Pool
38,1146,Angels,Tyler Bates,OF,East Texas Baptist,TX,
38,1147,Astros,Chaz Pal,OF,South Carolina-Aiken,SC,
38,1148,Yankees,Sam Ferri,C,"Notre Dame College Prep, Niles, Ill.",IL,Pool
38,1149,Rangers,Reilly Peltier,RHP,McHenry County (Ill.) JC,IL,
38,1150,Mets,Jaylon McLaughlin,SS,Santa Monica (Calif.) HS,CA,Pool
38,1151,Dodgers,Kevin Malisheski,RHP,Wauconda (Ill.) HS,IL,"$248,500 "
38,1152,Blue Jays,Alex Segal,LHP,"Chapparal HS, Scottsdale, Ariz.",AZ,Pool
38,1153,Royals,Joey Fregosi,SS,"Murrieta Valley HS, Murrieta, Calif.",CA,Pool
38,1154,Cubs,Tolly Filotei,OF,Faulkner State (Ala.) CC,AL,
38,1155,Pirates,Aaron Maher,OF,East Tennessee State,TN,Pool
38,1156,Cardinals,Robert Calvano,RHP,Nebraska-Omaha,NE,
39,1157,Phillies,Dante Baldelli,OF,"Bishop Hendricken HS, Warwick, R.I.",RI,Pool
39,1158,Reds,Otis Statum,OF,"Bishop O'Dowd HS, Oakland",CA,Pool
39,1159,Braves,Parker Danciu,LHP,Marshall,WV,"$75,000 "
39,1160,Rockies,Cuba Bess,C,Fruita (Colo.) Monument HS,CO,Pool
39,1161,Brewers,Jose Gomez,OF,St. Thomas (Fla.),FL,
39,1162,Athletics,Shane Martinez,SS,"North HS, Riverside, Calif.",CA,Pool
39,1163,Marlins,Caleb Scires,OF,Fairfield (Texas) HS,TX,Pool
39,1164,Padres,J.J. Bleday,OF,"Mosley HS, Lynn Haven, Fla.",FL,Pool
39,1165,Tigers,Garrett Milchin,RHP,"The First Academy, Orlando",FL,Pool
39,1166,White Sox,Justin Lavey,SS,"Tremper HS, Kenosha, Wis.",WI,Pool
39,1167,Mariners,Camyrn Williams,SS,"Gaither HS, Tampa",FL,Pool
39,1168,Red Sox,Jake Wilson,OF,"Nottawasaga Pines SS, Angus, Ont.",ON,Pool
39,1169,Diamondbacks,Jacob Olson,2B,West Georgia Tech JC,GA,Pool
39,1170,Rays,Joshua Martinez,OF,"Caguas Military Academy, Gurabo, P.R.",PR,Pool
39,1171,Orioles,Seth Shuman,RHP,Valdosta (Ga.) HS,GA,Pool
39,1172,Indians,Pedro Alfonseca,OF,North Kansas City (Mo.) HS,MO,Pool
39,1173,Twins,Casey Scoggins,OF,Tampa,FL,
39,1174,Nationals,Matt Mervis,1B,"Georgetown Prep HS, North Bethesda, Md.",MD,Pool
39,1175,Giants,Andrew DiPiazza,RHP,Mercer County (N.J.) CC,NJ,Pool
39,1176,Angels,Richard Fecteau,2B,Salem State (Mass.),MA,
39,1177,Astros,Tyler Wolfe,2B,Kansas State,KS,
39,1178,Yankees,Brian Keller,RHP,Wisconsin-Milwaukee,WI,
39,1179,Rangers,Tyler Walsh,SS,Belmont,TN,Pool
39,1180,Mets,Jordan Hand,C,JC of Southern Nevada,NV,Pool
39,1181,Dodgers,Ryan Watson,RHP,Auburn (Ala.) HS,AL,Pool
39,1182,Blue Jays,Chavez Young,OF,"Faith Baptist Christian Academy, Ludowici, Ga.",GA,"$200,000 "
39,1183,Royals,Chase Livingston,C,Rhode Island,RI,
39,1184,Cubs,Anthony Block,LHP,"Newport HS, Bellevue, Wash.",WA,Pool
39,1185,Pirates,Harrison Wenson,C,Michigan,MI,Pool
39,1186,Cardinals,Aaron Bond,OF,San Jacinto (Texas) JC,TX,Pool
40,1187,Phillies,Trey Morris,RHP,"Taylor HS, Katy, Texas",TX,Pool
40,1188,Reds,Michael Bienlien,RHP,"Great Bridge HS, Chesapeake, Va.",VA,Pool
40,1189,Braves,Dylan Beasley,RHP,Rome (Ga.) HS,GA,Pool
40,1190,Rockies,Luca Dalatri,RHP,"Christian Brothers Academy, Lincroft, N.J.",NJ,Pool
40,1191,Brewers,Kyle Serrano,RHP,Tennessee,TN,Pool
40,1192,Athletics,Brett Bittiger,2B,Pace (N.Y.),NY,
40,1193,Marlins,Evan Douglas,2B,Spokane Falls (Wash.) CC,WA,Pool
40,1194,Padres,Chris Burica,LHP,Orange (Calif.) Lutheran HS,CA,Pool
40,1195,Tigers,Dalton Feeney,RHP,"Century HS, Bismarck, N.D.",ND,Pool
40,1196,White Sox,Drew Puglielli,3B,"Gulf Coast HS, Naples, Fla.",FL,Pool
40,1197,Mariners,Adley Rutschman,C,Sherwood (Ore.) HS,OR,Pool
40,1198,Red Sox,Carter Henry,RHP,"Port Neches-Groves HS, Port Neches, Texas",TX,Pool
40,1199,Diamondbacks,Jordan Wiley,OF,"Richland HS, North Richland Hills, Texas",TX,Pool
40,1200,Rays,Andrew Daschbach,3B,"Sacred Heart Prep, Atherton, Calif.",CA,Pool
40,1201,Orioles,Joe Johnson,RHP,Erskine (S.C.),SC,
40,1202,Indians,Danny Sinatro,OF,"Skyline HS, Sammamish, Wash.",WA,Pool
40,1203,Twins,T.J. Collett,C,"North Vigo HS, Terre Haute, Ind.",IN,Pool
40,1204,Nationals,Sean Cook,RHP,"Whitman HS, Bethesda, Md.",MD,Pool
40,1205,Giants,Nick Bennett,LHP,"Moeller HS, Cincinnati",OH,Pool
40,1206,Angels,Brad Anderson,1B,Pepperdine,CA,
40,1207,Astros,Lucas Williams,RHP,Central Missouri,MO,
40,1208,Yankees,Nate Brown,RHP,"Arrowhead Union HS, Hartland, Wis.",WI,Pool
40,1209,Rangers,Brent Burgess,C,Spartanburg Methodist (S.C.) JC,SC,Pool
40,1210,Mets,Michael Chambers,C,"John Paul II HS, Plano, Texas",TX,Pool
40,1211,Dodgers,Zach Taglieri,RHP,Port St. Lucie (Fla.) HS,FL,Pool
40,1212,Blue Jays,Carter Loewen,RHP,"Yale SS, Abbotsford, B.C.",BC,Pool
40,1213,Royals,Taylor Kaczmarek,RHP,San Diego,CA,
40,1214,Cubs,D.J. Roberts,RHP,"Atlantic Coast HS, Jacksonville",FL,Pool
40,1215,Pirates,Bret Boswell,SS,Texas,TX,Pool
40,1216,Cardinals,Jeremy Ydens,OF,"St. Francis HS, Mountain View, Calif.",CA,Pool