rnd,pick,team,player,pos,school,state,bonus,year
1,1,Phillies,Mickey Moniak,OF,"La Costa Canyon HS, Carlsbad, Calif.",CA,6100000,2016
1,2,Reds,Nick Senzel,3B,Tennessee,TN,6200000,2016
1,3,Braves,Ian Anderson,RHP,"Shenendehowa HS, Clifton Park, N.Y.",NY,4000000,2016
1,4,Rockies,Riley Pint,RHP,"St. Thomas Aquinas HS, Overland Park, Kan.",KS,4800000,2016
1,5,Brewers,Corey Ray,OF,Louisville,KY,4125000,2016
1,6,Athletics,A.J. Puk,LHP,Florida,FL,4069200,2016
1,7,Marlins,Braxton Garrett,LHP,Florence (Ala.) HS,AL,4145900,2016
1,8,Padres,Cal Quantrill,RHP,Stanford,CA,3963045,2016
1,9,Tigers,Matt Manning,RHP,"Sheldon HS, Sacramento",CA,3505800,2016
1,10,White Sox,Zack Collins,C,Miami,FL,3380600,2016
1,11,Mariners,Kyle Lewis,OF,Mercer,GA,3286700,2016
1,12,Red Sox,Jason Groome,LHP,Barnegat (N.J.) HS,NJ,3650000,2016
1,13,Rays,Josh Lowe,3B,"Pope HS, Marietta, Ga.",GA,2597500,2016
1,14,Indians,Will Benson,OF,"The Westminster Schools, Atlanta",GA,2500000,2016
1,15,Twins,Alex Kirilloff,OF,"Plum HS, Pittsburgh",PA,2817100,2016
1,16,Angels,Matt Thaiss,C,Virginia,VA,2150000,2016
1,17,Astros,Forrest Whitley,RHP,"Alamo Heights HS, San Antonio",TX,3148000,2016
1,18,Yankees,Blake Rutherford,OF,"Chaminade College Prep HS, Canoga Park, Calif.",CA,3282000,2016
1,19,Mets,Justin Dunn,RHP,Boston College,MA,2378800,2016
1,20,Dodgers,Gavin Lux,SS,"Indian Trail HS, Kenosha, Wis.",WI,2314500,2016
1,21,Blue Jays,T.J. Zeuch,RHP,Pittsburgh,PA,2175000,2016
1,22,Pirates,Will Craig,3B,Wake Forest,NC,2253700,2016
1,23,Cardinals,Delvin Perez,SS,"International Baseball Academy, Ceiba, P.R.",PR,2222500,2016
1,24,Padres,Hudson Potts,SS,"Carroll HS, Southlake, Texas",TX,1000000,2016
1,25,Padres,Eric Lauer,LHP,Kent State,OH,2000000,2016
1,26,White Sox,Zack Burdi,RHP,Louisville,KY,2128500,2016
1,27,Orioles,Cody Sedlock,RHP,Illinois,IL,2097200,2016
1,28,Nationals,Carter Kieboom,SS,"Walton HS, Marietta, Ga.",GA,2000000,2016
1,29,Nationals,Dane Dunning,RHP,Florida,FL,2000000,2016
1,30,Rangers,Cole Ragans,LHP,"North Florida Christian HS, Tallahassee, Fla.",FL,2003400,2016
1,31,Mets,Anthony Kay,LHP,Connecticut,CT,1100000,2016
1,32,Dodgers,Will Smith,C,Louisville,KY,1772500,2016
1,33,Cardinals,Dylan Carlson,OF,Elk Grove (Calif.) HS,CA,1350000,2016
1,34,Cardinals,Dakota Hudson,RHP,Mississippi State,MS,2000000,2016
1.5,35,Reds,Taylor Trammell,OF,"Mount Paran Christian School, Kennesaw, Ga.",GA,3200000,2016
1.5,36,Dodgers,Jordan Sheffield,RHP,Vanderbilt,TN,1847500,2016
1.5,37,Athletics,Daulton Jefferies,RHP,California,CA,1600000,2016
1.5,38,Rockies,Robert Tyler,RHP,Georgia,GA,1701600,2016
1.5,39,Diamondbacks,Anfernee Grier,OF,Auburn,AL,1500000,2016
1.5,40,Braves,Joey Wentz,LHP,"Shawnee Mission East HS, Prairie Village, Kan.",KS,3050000,2016
1.5,41,Pirates,Nick Lodolo,LHP,"Damien HS, La Verne, Calif.",CA,Pool,2016
2,42,Phillies,Kevin Gowdy,RHP,Santa Barbara (Calif.) HS,CA,3500000,2016
2,43,Reds,Chris Okey,C,Clemson,SC,2000000,2016
2,44,Braves,Kyle Muller,LHP,Dallas Jesuit Prep,TX,2500000,2016
2,45,Rockies,Ben Bowden,LHP,Vanderbilt,TN,1600000,2016
2,46,Brewers,Lucas Erceg,3B,Menlo (Calif.),CA,1150000,2016
2,47,Athletics,Logan Shore,RHP,Florida,FL,1500000,2016
2,48,Padres,Buddy Reed,OF,Florida,FL,1075000,2016
2,49,White Sox,Alec Hansen,RHP,Oklahoma,OK,1200000,2016
2,50,Mariners,Joe Rizzo,3B,"Oakton HS, Vienna, Va.",VA,1750000,2016
2,51,Red Sox,C.J. Chatham,SS,Florida Atlantic,FL,1100000,2016
2,52,Diamondbacks,Andy Yerzy,C,"York Mills Collegiate Institute, Toronto",ON,1214100,2016
2,53,Rays,Ryan Boldt,OF,Nebraska,NE,997500,2016
2,54,Orioles,Keegan Akin,LHP,Western Michigan,MI,1177200,2016
2,55,Indians,Nolan Jones,SS,"Holy Ghost Prep, Bensalem, Pa.",PA,2250000,2016
2,56,Twins,Ben Rortvedt,C,Verona (Wis.) HS,WI,900000,2016
2,57,Blue Jays,J.B. Woodman,OF,Mississippi,MS,975000,2016
2,58,Nationals,Sheldon Neuse,3B,Oklahoma,OK,900000,2016
2,59,Giants,Bryan Reynolds,OF,Vanderbilt,TN,1350000,2016
2,60,Angels,Brandon Marsh,OF,Buford (Ga.) HS,GA,1073300,2016
2,61,Astros,Ronnie Dawson,OF,Ohio State,OH,1056800,2016
2,62,Yankees,Nick Solak,2B,Louisville,KY,950000,2016
2,63,Rangers,Alex Speas,RHP,"McEachern HS, Powder Springs, Ga.",GA,1024900,2016
2,64,Mets,Pete Alonso,1B,Florida,FL,909200,2016
2,65,Dodgers,Mitchell White,RHP,Santa Clara,CA,588300,2016
2,66,Blue Jays,Bo Bichette,SS,"Lakewood HS, St. Petersburg, Fla.",FL,1100000,2016
2,67,Royals,A.J. Puckett,RHP,Pepperdine,CA,1200000,2016
2,68,Pirates,Travis MacGregor,RHP,"East Lake HS, Tarpon Springs, Fla.",FL,900000,2016
2,69,Orioles,Matthias Dietz,RHP,John A. Logan (Ill.) JC,IL,1300000,2016
2,70,Cardinals,Connor Jones,RHP,Virginia,VA,1100000,2016
2.5,71,Padres,Reggie Lawson,RHP,"Victor Valley HS, Victorville, Calif.",CA,1900000,2016
2.5,72,Indians,Logan Ice,C,Oregon State,OR,850000,2016
2.5,73,Twins,Jose Miranda,SS,"Leadership Christian Academy, Guaynabo, P.R.",PR,775000,2016
2.5,74,Twins,Akil Baddoo,OF,"Salem HS, Conyers, Ga.",GA,750000,2016
2.5,75,Brewers,Mario Feliciano,C,"Beltran Baseball Academy, Florida, P.R.",PR,800000,2016
2.5,76,Braves,Brett Cumberland,C,California,CA,1500000,2016
2.5,77,Rays,Jake Fraley,OF,Louisiana State,LA,797500,2016
3,78,Phillies,Cole Stobbe,SS,"Millard West HS, Omaha",NE,1100000,2016
3,79,Reds,Nick Hanson,RHP,"Prior Lake HS, Savage, Minn.",MN,925000,2016
3,80,Braves,Drew Harrington,LHP,Louisville,KY,900000,2016
3,81,Rockies,Garrett Hampson,SS,Long Beach State,CA,750000,2016
3,82,Brewers,Braden Webb,RHP,South Carolina,SC,700000,2016
3,83,Athletics,Sean Murphy,C,Wright State,OH,753100,2016
3,84,Marlins,Thomas Jones,OF,Laurens (S.C.) HS,SC,1000000,2016
3,85,Padres,Mason Thompson,RHP,Round Rock (Texas) HS,TX,1750000,2016
3,86,White Sox,Alex Call,OF,Ball State,IN,719100,2016
3,87,Mariners,Bryson Brigman,SS,San Diego,CA,700000,2016
3,88,Red Sox,Shaun Anderson,RHP,Florida,FL,700000,2016
3,89,Diamondbacks,Jon Duplantier,RHP,Rice,TX,686600,2016
3,90,Rays,Austin Franklin,RHP,Paxton (Fla.) HS,FL,597500,2016
3,91,Orioles,Austin Hays,OF,Jacksonville,FL,665800,2016
3,92,Indians,Aaron Civale,RHP,Northeastern,MA,625000,2016
3,93,Twins,Griffin Jax,RHP,Air Force,CO,645600,2016
3,94,Nationals,Jesus Luzardo,LHP,"Douglas HS, Parkland, Fla.",FL,1400000,2016
3,95,Giants,Heath Quinn,OF,Samford,AL,625900,2016
3,96,Angels,Nonie Williams,SS,"Kansas City, Kan. (no school)",KS,950000,2016
3,97,Astros,Jake Rogers,C,Tulane,LA,614000,2016
3,98,Yankees,Nolan Martinez,RHP,Culver City (Calif.) HS,CA,1150000,2016
3,99,Rangers,Kole Enright,3B,"West Orange HS, Winter Garden, Fla.",FL,675000,2016
3,100,Mets,Blake Tiberi,3B,Louisville,KY,500000,2016
3,101,Dodgers,Dustin May,RHP,"Northwest HS, Justin, Texas",TX,997500,2016
3,102,Blue Jays,Zach Jackson,RHP,Arkansas,AR,275000,2016
3,103,Royals,Khalil Lee,OF,"Flint Hill School, Oakton, Va.",VA,750000,2016
3,104,Cubs,Thomas Hatch,RHP,Oklahoma State,OK,573900,2016
3,105,Pirates,Stephen Alemais,SS,Tulane,LA,500000,2016
3,106,Cardinals,Zac Gallen,RHP,North Carolina,NC,563100,2016
4,107,Phillies,JoJo Romero,LHP,Yavapai (Ariz.) JC,AZ,800000,2016
4,108,Reds,Scott Moss,LHP,Florida,FL,577400,2016
4,109,Braves,Bryse Wilson,RHP,"Orange HS, Hillsborough, N.C.",NC,1200000,2016
4,110,Rockies,Colton Welker,3B,"Douglas HS, Parkland, Fla.",FL,855000,2016
4,111,Brewers,Corbin Burnes,RHP,St. Mary's,CA,536400,2016
4,112,Athletics,Skylar Szynski,RHP,"Penn HS, Mishawaka, Ind.",IN,1000000,2016
4,113,Marlins,Sean Reynolds,OF,"Redondo Union HS, Redondo Beach, Calif.",CA,600000,2016
4,114,Padres,Joey Lucchesi,LHP,Southeast Missouri State,MO,100000,2016
4,115,Tigers,Kyle Funkhouser,RHP,Louisville,KY,750000,2016
4,116,White Sox,Jameson Fisher,OF,Southeastern Louisiana,LA,485000,2016
4,117,Mariners,Thomas Burrows,LHP,Alabama,AL,450000,2016
4,118,Red Sox,Bobby Dalbec,3B,Arizona,AZ,650000,2016
4,119,Diamondbacks,Curtis Taylor,RHP,British Columbia,BC,496700,2016
4,120,Rays,Easton McGee,RHP,Hopkinsville (Ky.) HS,KY,673700,2016
4,121,Orioles,Brenan Hanifee,RHP,"Ashby HS, Bridgewater, Va.",VA,500000,2016
4,122,Indians,Shane Bieber,RHP,UC Santa Barbara,CA,420000,2016
4,123,Twins,Thomas Hackimer,RHP,St. John's,NY,225000,2016
4,124,Nationals,Nick Banks,OF,Texas A&M,TX,500000,2016
4,125,Giants,Matt Krook,LHP,Oregon,OR,500000,2016
4,126,Angels,Chris Rodriguez,RHP,Pace (Fla.) HS,FL,850000,2016
4,127,Astros,Brett Adcock,LHP,Michigan,MI,430000,2016
4,128,Yankees,Nick Nelson,RHP,Gulf Coast State (Fla.) JC,FL,350000,2016
4,129,Rangers,Charles LeBlanc,SS,Pittsburgh,PA,415000,2016
4,130,Mets,Michael Paez,SS,Coastal Carolina,SC,446500,2016
4,131,Dodgers,D.J. Peters,OF,Western Nevada CC,NV,247500,2016
4,132,Blue Jays,Josh Palacios,OF,Auburn,AL,438100,2016
4,133,Royals,Jace Vines,RHP,Texas A&M,TX,375000,2016
4,134,Cubs,Tyson Miller,RHP,California Baptist,CA,500000,2016
4,135,Pirates,Braeden Ogle,LHP,Jensen Beach (Fla.) HS,FL,800000,2016
4,136,Cardinals,Jeremy Martinez,C,Southern California,CA,600000,2016
5,137,Phillies,Cole Irvin,LHP,Oregon,OR,800000,2016
5,138,Reds,Ryan Hendrix,RHP,Texas A&M,TX,410000,2016
5,139,Braves,Jeremy Walker,RHP,Gardner-Webb,NC,275000,2016
5,140,Rockies,Brian Serven,C,Arizona State,AZ,400000,2016
5,141,Brewers,Zack Brown,RHP,Kentucky,KY,401700,2016
5,142,Athletics,JaVon Shelby,3B,Kentucky,KY,275000,2016
5,143,Marlins,Sam Perez,RHP,Missouri State,MO,20000,2016
5,144,Padres,Lake Bachar,RHP,Wisconsin-Whitewater,WI,350000,2016
5,145,Tigers,Mark Ecker,RHP,Texas A&M,TX,386500,2016
5,146,White Sox,Jimmy Lambert,RHP,Fresno State,CA,325000,2016
5,147,Mariners,Donnie Walton,SS,Oklahoma State,OK,125000,2016
5,148,Red Sox,Mike Shawaryn,RHP,Maryland,MD,637500,2016
5,149,Diamondbacks,Joey Rose,3B,Toms River (N.J.) North HS,NJ,400000,2016
5,150,Rays,Mikey York,RHP,JC of Southern Nevada,NV,297500,2016
5,151,Orioles,Alexis Torres,SS,"Angel David HS, San Juan, P.R.",PR,364700,2016
5,152,Indians,Conner Capel,OF,"Seven Lakes HS, Katy, Texas",TX,361300,2016
5,153,Twins,Jordan Balazovic,RHP,"St. Martin SS, Mississauga, Ont.",ON,515000,2016
5,154,Nationals,Daniel Johnson,OF,New Mexico State,NM,325000,2016
5,155,Giants,Ryan Howard,SS,Missouri,MO,250000,2016
5,156,Angels,Connor Justus,SS,Georgia Tech,GA,250000,2016
5,157,Astros,Abraham Toro,3B,Seminole State (Okla.) JC,OK,250000,2016
5,158,Yankees,Dom Thompson-Williams,OF,South Carolina,SC,250000,2016
5,159,Rangers,Kyle Roberts,LHP,Henry Ford (Mich.) JC,MI,400000,2016
5,160,Mets,Colby Woodmansee,SS,Arizona State,AZ,334500,2016
5,161,Dodgers,Devin Smeltzer,LHP,San Jacinto (Texas) JC,TX,497500,2016
5,162,Blue Jays,Cavan Biggio,2B,Notre Dame,IN,300000,2016
5,163,Royals,Nicky Lopez,SS,Creighton,NE,243300,2016
5,164,Cubs,Bailey Clark,RHP,Duke,NC,450000,2016
5,165,Pirates,Blake Cederlind,RHP,Merced (Calif.) JC,CA,285000,2016
5,166,Cardinals,Walker Robbins,OF,"George County HS, Lucedale, Miss.",MS,450000,2016
6,167,Phillies,David Martinelli,OF,Dallas Baptist,TX,312700,2016
6,168,Reds,Tyler Mondile,RHP,"Gloucester Catholic HS, Gloucester City, N.J.",NJ,309700,2016
6,169,Braves,Matt Gonzalez,2B,Georgia Tech,GA,25000,2016
6,170,Rockies,Willie Abreu,OF,Miami,FL,303700,2016
6,171,Brewers,Payton Henry,C,Pleasant Grove (Utah) HS,UT,550600,2016
6,172,Athletics,Brandon Bailey,RHP,Gonzaga,WA,298000,2016
6,173,Marlins,Remey Reed,RHP,Oklahoma State,OK,200000,2016
6,174,Padres,Will Stillman,RHP,Wofford,SC,50000,2016
6,175,Tigers,Bryan Garcia,RHP,Miami,FL,289400,2016
6,176,White Sox,Luis Curbelo,SS,Cocoa (Fla.) HS,FL,700000,2016
6,177,Mariners,Brandon Miller,RHP,Millersville (Pa.),PA,250000,2016
6,178,Red Sox,Steve Nogosek,RHP,Oregon,OR,250000,2016
6,179,Diamondbacks,Mack Lemieux,LHP,Palm Beach State (Fla.) JC,FL,278500,2016
6,180,Rays,Zach Trageton,RHP,"Faith Lutheran HS, Las Vegas",NV,522500,2016
6,181,Orioles,Tobias Myers,RHP,Winter Haven (Fla.) HS,FL,225000,2016
6,182,Indians,Ulysses Cantu,3B,"Boswell HS, Fort Worth",TX,270300,2016
6,183,Twins,Alex Schick,RHP,California,CA,400000,2016
6,184,Nationals,Tres Barrera,C,Texas,TX,210000,2016
6,185,Giants,Gio Brusa,OF,Pacific,CA,262700,2016
6,186,Angels,Cole Duensing,RHP,"Blue Valley Northwest HS, Overland Park, Kan.",KS,501300,2016
6,187,Astros,Stephen Wrenn,OF,Georgia,GA,257900,2016
6,188,Yankees,Brooks Kriske,RHP,Southern California,CA,100000,2016
6,189,Rangers,Kyle Cody,RHP,Kentucky,KY,150000,2016
6,190,Mets,Chris Viall,RHP,Stanford,CA,250500,2016
6,191,Dodgers,Errol Robinson,SS,Mississippi,MS,247500,2016
6,192,Blue Jays,D.J. Daniels,OF,"Fike HS, Wilson, N.C.",NC,300000,2016
6,193,Royals,Cal Jones,OF,Dadeville (Ala.) HS,AL,250000,2016
6,194,Cubs,Chad Hockin,RHP,Cal State Fullerton,CA,241000,2016
6,195,Pirates,Cam Vieaux,LHP,Michigan State,MI,175000,2016
6,196,Cardinals,Tommy Edman,SS,Stanford,CA,236400,2016
7,197,Phillies,Henri Lartigue,C,Mississippi,MS,220000,2016
7,198,Reds,Andy Cox,LHP,Tennessee,TN,5000,2016
7,199,Braves,J.B. Moss,OF,Texas A&M,TX,10000,2016
7,200,Rockies,Reid Humphreys,RHP,Mississippi State,MS,227400,2016
7,201,Brewers,Daniel Brown,LHP,Mississippi State,MS,120000,2016
7,202,Athletics,Tyler Ramirez,OF,North Carolina,NC,300000,2016
7,203,Marlins,Corey Bird,OF,Marshall,WV,175000,2016
7,204,Padres,Dan Dallas,LHP,"Canisius HS, Buffalo",NY,250000,2016
7,205,Tigers,Austin Sodders,LHP,UC Riverside,CA,216900,2016
7,206,White Sox,Bernardo Flores,LHP,Southern California,CA,200000,2016
7,207,Mariners,Matt Festa,RHP,East Stroudsburg (Pa.),PA,5000,2016
7,208,Red Sox,Ryan Scott,OF,Arkansas-Little Rock,AR,10000,2016
7,209,Diamondbacks,Jordan Watson,LHP,Science and Arts of Oklahoma,OK,110000,2016
7,210,Rays,J.D. Busfield,RHP,Loyola Marymount,CA,172500,2016
7,211,Orioles,Preston Palmeiro,1B,North Carolina State,NC,204700,2016
7,212,Indians,Michael Tinsley,C,Kansas,KS,175000,2016
7,213,Twins,Matt Albanese,OF,Bryant,RI,185000,2016
7,214,Nationals,Jake Noll,2B,Florida Gulf Coast,FL,190000,2016
7,215,Giants,Garrett Williams,LHP,Oklahoma State,OK,250000,2016
7,216,Angels,Jordan Zimmerman,2B,Michigan State,MI,175000,2016
7,217,Astros,Tyler Buffet,RHP,Oklahoma State,OK,Pool,2016
7,218,Yankees,Keith Skinner,C,North Florida,FL,10000,2016
7,219,Rangers,Sam Huff,C,"Arcadia HS, Phoenix",AZ,225000,2016
7,220,Mets,Austin McGeorge,RHP,Long Beach State,CA,175000,2016
7,221,Dodgers,Luke Raley,OF,Lake Erie (Ohio),OH,147500,2016
7,222,Blue Jays,Andy Ravel,RHP,Kent State,OH,186900,2016
7,223,Royals,Travis Eckert,RHP,Oregon State,OR,50000,2016
7,224,Cubs,Michael Cruz,C,Bethune-Cookman,FL,75000,2016
7,225,Pirates,Brent Gibbs,C,Central Arizona JC,AZ,150000,2016
7,226,Cardinals,Andrew Knizner,C,North Carolina State,NC,185300,2016
8,227,Phillies,Grant Dyer,RHP,UCLA,CA,175000,2016
8,228,Reds,John Sansone,2B,Florida State,FL,15000,2016
8,229,Braves,Taylor Hyssong,LHP,UNC Wilmington,NC,10000,2016
8,230,Rockies,Ty Culbreth,LHP,Texas,TX,20000,2016
8,231,Brewers,Francisco Thomas,SS,"Osceola HS, Kissimmee, Fla.",FL,200000,2016
8,232,Athletics,Will Gilbert,LHP,North Carolina State,NC,75000,2016
8,233,Marlins,Aaron Knapp,OF,California,CA,170000,2016
8,234,Padres,Ben Sheckler,LHP,Cornerstone (Mich.),MI,160000,2016
8,235,Tigers,Jacob Robson,OF,Mississippi State,MS,181600,2016
8,236,White Sox,Nate Nolan,C,St. Mary's,CA,170000,2016
8,237,Mariners,Nick Zammarelli,3B,Elon,NC,150000,2016
8,238,Red Sox,Alan Marrero,C,"International Baseball Academy, Ceiba, P.R.",PR,160000,2016
8,239,Diamondbacks,Ryan January,C,San Jacinto (Texas) JC,TX,350000,2016
8,240,Rays,Kenny Rosenberg,LHP,Cal State Northridge,CA,167500,2016
8,241,Orioles,Ryan Moseley,RHP,Texas Tech,TX,150000,2016
8,242,Indians,Andrew Lantrip,LHP,Houston,TX,125000,2016
8,243,Twins,Shane Carrier,OF,Fullerton (Calif.) JC,CA,178200,2016
8,244,Nationals,A.J. Bogucki,RHP,North Carolina,NC,150000,2016
8,245,Giants,Stephen Woods,RHP,Albany,NY,200000,2016
8,246,Angels,Troy Montgomery,OF,Ohio State,OH,150000,2016
8,247,Astros,Nick Hernandez,RHP,Houston,TX,125000,2016
8,248,Yankees,Dalton Blaser,1B,Cal State Fullerton,CA,10000,2016
8,249,Rangers,Tai Tiedemann,RHP,Long Beach CC,CA,175800,2016
8,250,Mets,Placido Torres,LHP,Tusculum (Tenn.),TN,10000,2016
8,251,Dodgers,Andre Scrubb,RHP,High Point,NC,122500,2016
8,252,Blue Jays,Kyle Weatherly,RHP,Grayson (Texas) CC,TX,250000,2016
8,253,Royals,Chris DeVito,1B,New Mexico,NM,125000,2016
8,254,Cubs,Stephen Ridings,RHP,Haverford (Pa.),PA,120000,2016
8,255,Pirates,Dylan Prohoroff,RHP,Cal State Fullerton,CA,160000,2016
8,256,Cardinals,Sam Tewes,RHP,Wichita State,KS,100000,2016
9,257,Phillies,Blake Quinn,RHP,Cal State Fullerton,CA,172600,2016
9,258,Reds,Alex Webb,RHP,British Columbia,BC,5000,2016
9,259,Braves,Tyler Neslony,OF,Texas Tech,TX,8000,2016
9,260,Rockies,Justin Calomeni,RHP,Cal Poly,CA,171400,2016
9,261,Brewers,Trey York,2B,East Tennessee State,TN,25000,2016
9,262,Athletics,Dalton Sawyer,LHP,Minnesota,MN,45000,2016
9,263,Marlins,Jarrett Rindfleisch,C,Ball State,IN,125000,2016
9,264,Padres,Jesse Scholtens,RHP,Wright State,OH,1000,2016
9,265,Tigers,Daniel Pinero,SS,Virginia,VA,169600,2016
9,266,White Sox,Max Dutto,SS,Menlo (Calif.),CA,10000,2016
9,267,Mariners,Jason Goldstein,C,Illinois,IL,25000,2016
9,268,Red Sox,Matt McLean,OF,Texas-Arlington,TX,10000,2016
9,269,Diamondbacks,Tommy Eveld,RHP,South Florida,FL,125000,2016
9,270,Rays,Peter Bayer,RHP,Cal Poly Pomona,CA,7500,2016
9,271,Orioles,Lucas Humpal,RHP,Texas State,TX,10000,2016
9,272,Indians,Hosea Nelson,OF,Clarendon (Texas) JC,TX,125000,2016
9,273,Twins,Mitchell Kranson,C,California,CA,90000,2016
9,274,Nationals,Joey Harris,C,Gonzaga,WA,10000,2016
9,275,Giants,Caleb Baragar,LHP,Indiana,IN,20000,2016
9,276,Angels,Michael Barash,C,Texas A&M,TX,20000,2016
9,277,Astros,Ryan Hartman,LHP,Tennessee Wesleyan,TN,10000,2016
9,278,Yankees,Tim Lynch,1B,Southern Mississippi,MS,10000,2016
9,279,Rangers,Hever Bueno,RHP,Arizona State,AZ,164300,2016
9,280,Mets,Colin Holderman,RHP,Heartland (Ill.) CC,IL,400000,2016
9,281,Dodgers,Tony Gonsolin,RHP,St. Mary's,CA,2500,2016
9,282,Blue Jays,Nick Hartman,RHP,Old Dominion,VA,163100,2016
9,283,Royals,Walker Sheller,RHP,Stetson,FL,115000,2016
9,284,Cubs,Duncan Robinson,RHP,Dartmouth,NH,30000,2016
9,285,Pirates,Clark Eagan,OF,Arkansas,AR,160000,2016
9,286,Cardinals,Matt Fiedler,OF,Minnesota,MN,100000,2016
10,287,Phillies,Julian Garcia,RHP,Metro State (Colo.),CO,80000,2016
10,288,Reds,Lucas Benenati,RHP,Kansas State,KS,5000,2016
10,289,Braves,Marcus Mooney,SS,South Carolina,SC,5000,2016
10,290,Rockies,Vince Fernandez,OF,UC Riverside,CA,160100,2016
10,291,Brewers,Blake Fox,LHP,Rice,TX,10000,2016
10,292,Athletics,Mitchell Jordan,RHP,Stetson,FL,200000,2016
10,293,Marlins,Dylan Lee,LHP,Fresno State,CA,10000,2016
10,294,Padres,Boomer White,2B,Texas A&M,TX,30000,2016
10,295,Tigers,Sam Machonis,OF,Florida Southern,FL,25000,2016
10,296,White Sox,Zach Remillard,3B,Coastal Carolina,SC,10000,2016
10,297,Mariners,David Greer,3B,Arizona State,AZ,135000,2016
10,298,Red Sox,Santiago Espinal,SS,Miami-Dade JC,FL,50000,2016
10,299,Diamondbacks,Stephen Smith,OF,Texas Tech,TX,156000,2016
10,300,Rays,Spencer Jones,RHP,Washington,WA,7500,2016
10,301,Orioles,Cody Dube,RHP,Keene State (N.H.),NH,5000,2016
10,302,Indians,Samad Taylor,SS,Corona (Calif.) HS,CA,125000,2016
10,303,Twins,Brandon Lopez,SS,Miami,FL,30000,2016
10,304,Nationals,Paul Panaccione,SS,Grand Canyon (Ariz.),AZ,10000,2016
10,305,Giants,Alex Bostic,LHP,Clemson,SC,156600,2016
10,306,Angels,Andrew Vinson,RHP,Texas A&M,TX,10000,2016
10,307,Astros,Dustin Hunt,RHP,Northeastern,MA,130000,2016
