rnd,pick,team,player,pos,school,state,bonus,year
31,923,Marlins,Preston Guillory,RHP,Texas Christian,TX,,2016
31,924,Padres,G.K. Young,1B,Coastal Carolina,SC,,2016
31,925,Tigers,Dalton Britt,SS,Liberty,VA,,2016
31,926,White Sox,Brandon Bossard,SS,"Nazareth Academy, La Grange Park, Ill.",IL,Pool,2016
31,927,Mariners,Lincoln Henzman,RHP,Louisville,KY,Pool,2016
31,928,Red Sox,Christian Jones,OF,Federal Way (Wash.) HS,WA,Pool,2016
31,929,Diamondbacks,Williams Durruthy,RHP,Florida International,FL,,2016
31,930,Rays,Joey Roach,C,Georgia State,GA,,2016
31,931,Orioles,Jake Ring,OF,Missouri,MO,100000,2016
31,932,Indians,Chris Farish,RHP,Wake Forest,NC,Pool,2016
31,933,Twins,Juan Gamez,C,North Dakota State,ND,,2016
31,934,Nationals,C.J. Picerni,C,New York,NY,,2016
31,935,Giants,Adam Laskey,LHP,Haddon Heights (N.J.) HS,NJ,Pool,2016
31,936,Angels,Johnny Morell,RHP,"Basha HS, Chandler, Ariz.",AZ,100000,2016
31,937,Astros,Howie Brey,LHP,Rutgers,NJ,,2016
31,938,Yankees,Miles Sandum,LHP,"Granite Hills HS, El Cajon, Calif.",CA,Pool,2016
31,939,Rangers,Blair Calvo,RHP,East Florida State JC,FL,Pool,2016
31,940,Mets,Jeremy Wolf,OF,Trinity (Texas),TX,,2016
31,941,Dodgers,Stevie Berman,C,Santa Clara,CA,,2016
31,942,Blue Jays,Marcus Still,OF,Scottsdale (Ariz.) CC,AZ,Pool,2016
31,943,Royals,Malcolm Van Buren,RHP,Hanahan (S.C.) HS,SC,147500,2016
31,944,Cubs,Brenden Heiss,RHP,"Jacobs HS, Algonquin, Ill.",IL,Pool,2016
31,945,Pirates,Jordan Jess,LHP,Minnesota,MN,,2016
31,946,Cardinals,J.D. Murders,2B,Bolivar (Mo.) HS,MO,200000,2016
32,947,Phillies,Daniel Garner,C,Northwestern State,LA,,2016
32,948,Reds,Matt Crohan,LHP,Winthrop,SC,Pool,2016
32,949,Braves,Ryan Schlosser,RHP,Century (Minn.) JC,MN,85000,2016
32,950,Rockies,John Hendry,RHP,"Notre Dame College Prep, Niles, Ill.",IL,Pool,2016
32,951,Brewers,Wilson Adams,RHP,Alabama-Huntsville,AL,,2016
32,952,Athletics,Colin Theroux,C,Oklahoma State,OK,,2016
32,953,Marlins,Chevis Hoover,RHP,Tennessee Wesleyan,TN,,2016
32,954,Padres,Ariel Burgos Garcia,RHP,Northern Oklahoma JC,OK,Pool,2016
32,955,Tigers,Connor O'Neil,RHP,Cal State Northridge,CA,Pool,2016
32,956,White Sox,Sean Renzi,RHP,Central Michgan,MI,,2016
32,957,Mariners,Kenyon Yovan,RHP,"Westview HS, Portland, Ore.",OR,Pool,2016
32,958,Red Sox,Jeff Belge,LHP,"Henninger HS, Syracuse",NY,Pool,2016
32,959,Diamondbacks,Trevor Simms,RHP,Tulane,LA,,2016
32,960,Rays,Deion Tansel,SS,Toledo,OH,,2016
32,961,Orioles,Ryan Mauch,LHP,"South Hills HS, West Covina, Calif.",CA,Pool,2016
32,962,Indians,Kramer Robertson,2B,Louisiana State,LA,Pool,2016
32,963,Twins,Matt Wallner,RHP,Forest Lake (Minn.) HS,MN,Pool,2016
32,964,Nationals,Garrett Gonzales,3B,"Madison HS, San Antonio",TX,Pool,2016
32,965,Giants,John Timmins,RHP,Bellevue (Neb.),NE,,2016
32,966,Angels,Doug Willey,RHP,Arkansas,AR,,2016
32,967,Astros,Darius Vines,RHP,"St. Bonaventure HS, Ventura, Calif.",CA,Pool,2016
32,968,Yankees,Juan Cabrera,RHP,"North Canyon HS, Phoenix",AZ,Pool,2016
32,969,Rangers,Travis Bolin,OF,Davenport (Mich.),MI,,2016
32,970,Mets,George Kirby,RHP,Rye (N.Y.) HS,NY,Pool,2016
32,971,Dodgers,Connor Costello,RHP,Oklahoma State,OK,,2016
32,972,Blue Jays,David Jacob,1B,Quincy (Ill.),IL,,2016
32,973,Royals,Luke Bandy,OF,"Providence Classical Christian Academy, Rogers, Ark.",AR,Pool,2016
32,974,Cubs,Zach Davis,OF,Texas Tech,TX,,2016
32,975,Pirates,Ben Miller,1B,Nebraska,NE,Pool,2016
32,976,Cardinals,Leland Tilley,RHP,Bellevue (Neb.),NE,,2016
33,977,Phillies,Jack Klein,RHP,Stanford,CA,Pool,2016
33,978,Reds,Nick Derr,2B,Sarasota (Fla.) HS,FL,Pool,2016
33,979,Braves,Handsome Monica,C,Northwest Florida State JC,FL,Pool,2016
33,980,Rockies,Tyler Orris,SS,Millersville (Pa.),PA,,2016
33,981,Brewers,Emerson Gibbs,RHP,Tulane,LA,,2016
33,982,Athletics,Jarrett Costa,C,Westmont (Calif.),CA,,2016
33,983,Marlins,Branden Berry,1B,Cal State Northridge,CA,,2016
33,984,Padres,Mark Zimmerman,RHP,Baldwin-Wallace (Ohio),OH,,2016
33,985,Tigers,Keegan Thompson,RHP,Auburn,AL,Pool,2016
33,986,White Sox,Ryan Boelter,LHP,Gardner-Webb,NC,,2016
33,987,Mariners,Morgan McCullough,SS,West Seattle HS,WA,Pool,2016
33,988,Red Sox,Chad Hardy,OF,Paris (Texas) JC,TX,75000,2016
33,989,Diamondbacks,Paxton De La Garza,SS,Angelo State (Texas),TX,,2016
33,990,Rays,Hayden Wesneski,RHP,"Cy-Fair HS, Cypress, Texas",TX,Pool,2016
33,991,Orioles,Markel Jones,OF,Brunswick (N.C.) CC,NC,80000,2016
33,992,Indians,Blake Sabol,C,"Aliso Niguel HS, Aliso Viejo, Calif.",CA,Pool,2016
33,993,Twins,Clark Beeker,RHP,Davidson,NC,,2016
33,994,Nationals,Ryan Wetzel,SS,"Heritage Christian Academy, Olathe, Kan.",KS,Pool,2016
33,995,Giants,Jarrett Montgomery,RHP,Northwest Florida State JC,FL,Pool,2016
33,996,Angels,Justin Kelly,LHP,UC Santa Barbara,CA,,2016
33,997,Astros,Toby Handley,OF,Stony Brook,NY,Pool,2016
33,998,Yankees,Bryson Bowman,OF,Western Carolina,NC,Pool,2016
33,999,Rangers,Mark Vasquez,RHP,Faulkner (Ala.),AL,,2016
33,1000,Mets,Duncan Pence,SS,"Farragut HS, Knoxville",TN,Pool,2016
33,1001,Dodgers,Zach McKinstry,SS,Central Michigan,MI,100000,2016
33,1002,Blue Jays,Brayden Bouchey,RHP,Louisiana-Monroe,LA,,2016
33,1003,Royals,Kameron Misner,OF,Poplar Bluff (Mo.) HS,MO,Pool,2016
33,1004,Cubs,Nathan Sweeney,RHP,"Cherry Creek HS, Greenwood Village, Colo.",CO,100000,2016
33,1005,Pirates,Austin Shields,RHP,"St. Mary Catholic SS, Hamilton, Ont.",ON,205000,2016
33,1006,Cardinals,Caleb Lopes,2B,West Georgia,GA,100000,2016
34,1007,Phillies,Luke Maglich,OF,South Florida,FL,,2016
34,1008,Reds,Ty Weber,RHP,Menomonie (Wis.) HS,WI,Pool,2016
34,1009,Braves,Jared James,OF,Cal Poly Pomona,CA,,2016
34,1010,Rockies,Wyatt Featherston,OF,"Green Mountain HS, Lakewood, Colo.",CO,Pool,2016
34,1011,Brewers,Matt Smith,RHP,Georgetown,DC,,2016
34,1012,Athletics,Casey Thomas,SS,Texas A&M-Corpus Christi,TX,,2016
34,1013,Marlins,Trenton Hill,LHP,Lee (Tenn.),TN,,2016
34,1014,Padres,Denzell Gowdy,3B,Darton State (Ga.) JC,GA,100000,2016
34,1015,Tigers,Gerardo Gonzalez,SS,"Puerto Rico Baseball Academy, Gurabo, P.R.",PR,,2016
34,1016,White Sox,Jaxon Shirley,2B,Lapel (Ind.) HS,IN,Pool,2016
34,1017,Mariners,David Ellingson,RHP,Georgetown,DC,,2016
34,1018,Red Sox,Aaron McGarity,RHP,Virginia Tech,VA,Pool,2016
34,1019,Diamondbacks,Connor Owings,OF,Coastal Carolina,SC,,2016
34,1020,Rays,Bobby Melley,1B,Connecticut,CT,,2016
34,1021,Orioles,Lucas Brown,RHP,Troy,AL,,2016
34,1022,Indians,Austin Shenton,3B,Bellingham (Wash.) HS,WA,Pool,2016
34,1023,Twins,Joe Cronin,SS,Boston College,MA,,2016
34,1024,Nationals,Morgan Cooper,RHP,Texas,TX,Pool,2016
34,1025,Giants,C.J. Gettman,RHP,Central Washington,WA,,2016
34,1026,Angels,J.D. Nielsen,LHP,Illinois,IL,,2016
34,1027,Astros,Stijn Van Der Meer,SS,Lamar,TX,,2016
34,1028,Yankees,David Clawson,C,"Dana Hills HS, Dana Point, Calif.",CA,Pool,2016
34,1029,Rangers,Preston Scott,OF,Fresno Pacific,CA,,2016
34,1030,Mets,Anthony Herron,RHP,Jefferson (Mo.) JC,MO,Pool,2016
34,1031,Dodgers,Joel Toribio,RHP,Western Oklahoma State JC,OK,,2016
34,1032,Blue Jays,Shea Langeliers,C,Keller (Texas) HS,TX,Pool,2016
34,1033,Royals,Nathan Webb,RHP,Lee's Summit (Mo.) HS,MO,60000,2016
34,1034,Cubs,Davis Daniel,RHP,"St. James School, Montgomery, Ala.",AL,Pool,2016
34,1035,Pirates,Craig Dedelow,OF,Indiana,IN,Pool,2016
34,1036,Cardinals,Jonathan Mulford,RHP,Adelphi (N.Y.),NY,,2016
35,1037,Phillies,Carter Bins,C,"Rodriguez HS, Fairfield, Calif.",CA,Pool,2016
35,1038,Reds,Walker Whitworth,2B,Northern Oklahoma JC,OK,Pool,2016
35,1039,Braves,Michael Gizzi,RHP,State JC of Florida,FL,Pool,2016
35,1040,Rockies,Michael Toglia,OF,Gig Harbor (Wash.) HS,WA,Pool,2016
35,1041,Brewers,Chase Williams,RHP,Wichita State,KS,,2016
35,1042,Athletics,Danny Rafferty,LHP,Bucknell,PA,Pool,2016
35,1043,Marlins,Matt Brooks,2B,Monroe (N.Y.) CC,NY,,2016
35,1044,Padres,David Bednar,RHP,Lafayette (Pa.),PA,,2016
35,1045,Tigers,Jacob White,C,"Wakeland HS, Frisco, Texas",TX,Pool,2016
35,1046,White Sox,Garrett Acton,RHP,Lemont (Ill.) HS,IL,Pool,2016
35,1047,Mariners,Will Ethridge,RHP,"Parkview HS, Lilburn, Ga.",GA,Pool,2016
35,1048,Red Sox,John Rave,OF,"Central Catholic HS, Bloomington, Ill.",IL,Pool,2016
35,1049,Diamondbacks,Billy Endris,OF,Florida Atlantic,FL,,2016
35,1050,Rays,Alex Estrella,LHP,New Mexico,NM,,2016
35,1051,Orioles,Tanner Kirk,2B,Wichita State,KS,,2016
35,1052,Indians,Armani Smith,OF,"De La Salle HS, Concord, Calif.",CA,Pool,2016
35,1053,Twins,Austin Tribby,LHP,Missouri,MO,,2016
35,1054,Nationals,Tristan Bayless,LHP,Hutto (Texas) HS,TX,Pool,2016
35,1055,Giants,Sidney Duprey,LHP,Kaskaskia (Ill.) JC,IL,,2016
35,1056,Angels,Sean Isaac,RHP,Vanguard (Calif.),CA,,2016
35,1057,Astros,Nick Slaughter,C,Klein (Texas) HS,TX,Pool,2016
35,1058,Yankees,Zack Hess,RHP,"Liberty Christian Academy, Lynchburg, Va.",VA,Pool,2016
35,1059,Rangers,Jean Casanova,RHP,Waukegan (Ill.) HS,IL,,2016
35,1060,Mets,Andrew Harbin,RHP,"Allatoona HS, Acworth, Ga.",GA,Pool,2016
35,1061,Dodgers,Nick Yarnall,OF,Pittsburgh,PA,75000,2016
35,1062,Blue Jays,Jared Carkuff,RHP,Austin Peay State,TN,,2016
35,1063,Royals,M.J. Sanchez,C,California Baptist,CA,,2016
35,1064,Cubs,Ryan Kreidler,3B,Davis (Calif.) HS,CA,Pool,2016
35,1065,Pirates,Pasquale Mazzoccoli,RHP,Texas State,TX,,2016
35,1066,Cardinals,Jackson Lamb,RHP,Michigan,MI,Pool,2016
36,1067,Phillies,Mac Sceroler,RHP,Southeastern Louisiana,LA,Pool,2016
36,1068,Reds,Ty Blankmeyer,2B,St. John's,NY,,2016
36,1069,Braves,Andres Perez,C,"Pinecrest Academy, Cumming, Ga.",GA,Pool,2016
36,1070,Rockies,Trevor Edior,OF,Carson (Calif.) HS,CA,Pool,2016
36,1071,Brewers,Parker Bean,RHP,Liberty,VA,,2016
36,1072,Athletics,Brady Schanuel,RHP,Parkland (Ill.) JC,IL,Pool,2016
36,1073,Marlins,Matt Popowitz,C,Suffern (N.Y.) HS,NY,Pool,2016
36,1074,Padres,Quinn Hoffman,SS,"Cathedral Catholic HS, San Diego",CA,Pool,2016
36,1075,Tigers,Drew Mendoza,3B,"Lake Minneola HS, Minneola, Fla.",FL,Pool,2016
36,1076,White Sox,Reese Cooley,OF,Chipola (Fla.) JC,FL,Pool,2016
36,1077,Mariners,Joe Venturino,2B,Ramapo (N.J.),NJ,,2016
36,1078,Red Sox,Jordan Wren,OF,Georgia Southern,GA,Pool,2016
36,1079,Diamondbacks,Rob Galligan,LHP,Maryland,MD,,2016
36,1080,Rays,Anthony Parente,RHP,Fullerton (Calif.) JC,CA,,2016
36,1081,Orioles,Ben Brecht,LHP,"New Trier HS, Winnetka, Ill.",IL,Pool,2016
36,1082,Indians,Andrew Baker,LHP,"Ridge Community HS, Davenport, Fla.",FL,Pool,2016
36,1083,Twins,Patrick McGuff,RHP,Morehead State,KY,,2016
36,1084,Nationals,Jordan McFarland,OF,Waterloo (Ill.) HS,IL,Pool,2016
36,1085,Giants,Ryan Matranga,C,San Francisco,CA,,2016
36,1086,Angels,Jose Rojas,SS,Vanguard (Calif.),CA,,2016
36,1087,Astros,Ian Hardman,RHP,Seminole State (Okla.) JC,OK,,2016
36,1088,Yankees,Tyler Honahan,LHP,Stony Brook,NY,,2016
36,1089,Rangers,Herbie Good,RHP,"Puyallup, Wash. (no school)",WA,Pool,2016
36,1090,Mets,Garrison Bryant,RHP,Clearwater (Fla.) HS,FL,100000,2016
36,1091,Dodgers,Cal Stevenson,OF,Chabot (Calif.) JC,CA,Pool,2016
36,1092,Blue Jays,Dustin Skelton,C,"Magnolia Heights HS, Senatobia, Miss.",MS,Pool,2016
36,1093,Royals,Alex Massey,RHP,Tulane,LA,,2016
36,1094,Cubs,Jake Slaughter,SS,"Ouachita Christian HS, Monroe, La.",LA,Pool,2016
36,1095,Pirates,Dustin Williams,1B,Oklahoma State,OK,Pool,2016
36,1096,Cardinals,Robbie Gordon,RHP,Maryville (Mo.),MO,,2016
37,1097,Phillies,James Ziemba,LHP,Duke,NC,Pool,2016
37,1098,Reds,Alec Benavides,LHP,"Alexander HS, Laredo, Texas",TX,Pool,2016
37,1099,Braves,Zac Kristofak,RHP,"Walton HS, Marietta, Ga.",GA,Pool,2016
37,1100,Rockies,Troy Bacon,RHP,Santa Fe (Fla.) JC,FL,Pool,2016
37,1101,Brewers,Jomar Cortes,SS,"Beltran Baseball Academy, Florida, P.R.",PR,,2016
37,1102,Athletics,Michael Farley,OF,Chico (Calif.) HS,CA,Pool,2016
37,1103,Marlins,Zach Daly,OF,Lander (S.C.),SC,,2016
37,1104,Padres,Ryan Rolison,LHP,"University School, Jackson, Tenn.",TN,Pool,2016
37,1105,Tigers,David Fleita,2B,"Maine South HS, Park Ridge, Ill.",IL,Pool,2016
37,1106,White Sox,Leo Kaplan,OF,"Harvard-Westlake HS, Los Angeles",CA,Pool,2016
37,1107,Mariners,Eli Wilson,C,"Garfield HS, Seattle",WA,Pool,2016
37,1108,Red Sox,Carter Aldrete,SS,Monterey (Calif.) HS,CA,Pool,2016
37,1109,Diamondbacks,Welby Malczewski,LHP,Heartland (Ill.) CC,IL,Pool,2016
37,1110,Rays,Ryan Zeferjahn,RHP,"Seaman HS, Topeka, Kan.",KS,Pool,2016
37,1111,Orioles,James Teague,RHP,Arkansas,AR,,2016
37,1112,Indians,Mike Amditis,C,Boca Raton (Fla.) HS,FL,Pool,2016
37,1113,Twins,Danny Mayer,OF,Pacific,CA,Pool,2016
37,1114,Nationals,Cory Voss,C,McLennan (Texas) CC,TX,Pool,2016
37,1115,Giants,Chris Bono,OF,UCLA,CA,,2016
37,1116,Angels,John Schuknecht,OF,Cal Poly,CA,,2016
37,1117,Astros,Anthony DeFrancesco,3B,"Red Mountain HS, Mesa, Ariz.",AZ,Pool,2016
37,1118,Yankees,Corey Dempster,OF,Southern California,CA,Pool,2016
37,1119,Rangers,Austin O'Banion,OF,Fullerton (Calif.) JC,CA,,2016
37,1120,Mets,Branden Fryman,SS,"Tate HS, Cantonment, Fla.",FL,Pool,2016
37,1121,Dodgers,Enrique Zamora,RHP,Calumet College of St. Joseph (Ind.),IN,Pool,2016
37,1122,Blue Jays,Luke Gillingham,LHP,Navy,MD,,2016
37,1123,Royals,Justin Camp,RHP,Auburn,AL,,2016
37,1124,Cubs,Davis Moore,RHP,"Los Osos HS, Rancho Cucamonga, Calif.",CA,Pool,2016
37,1125,Pirates,Colin Brockhouse,RHP,Ball State,IN,Pool,2016
37,1126,Cardinals,Andy Young,3B,Indiana State,IN,,2016
38,1127,Phillies,Trevor Hillhouse,LHP,Woodstock (Ga.) HS,GA,Pool,2016
38,1128,Reds,John Wilson,LHP,"North Hunterdon HS, Annandale, N.J.",NJ,Pool,2016
38,1129,Braves,Dayton Tripp,RHP,Rend Lake (Ill.) JC,IL,Pool,2016
38,1130,Rockies,Quin Cotton,OF,"Regis Jesuit HS, Aurora, Colo.",CO,Pool,2016
38,1131,Brewers,Caleb Whalen,OF,Portland,OR,,2016
38,1132,Athletics,Matthew Fraizer,OF,"Clovis North HS, Fresno",CA,Pool,2016
38,1133,Marlins,Dustin Demeter,3B,"Dos Pueblos HS, Goleta, Calif.",CA,Pool,2016
38,1134,Padres,William Solomon,LHP,Georgia-Gwinnett,GA,Pool,2016
38,1135,Tigers,Josh Smith,SS,"Catholic HS, Baton Rouge",LA,Pool,2016
38,1136,White Sox,Tyler Gordon,C,"Simeon Career Academy, Chicago",IL,Pool,2016
38,1137,Mariners,James Reilly,RHP,"Magnus HS, Bardonia, N.Y.",NY,Pool,2016
38,1138,Red Sox,Austin Bergner,RHP,Windermere (Fla.) Prep HS,FL,Pool,2016
38,1139,Diamondbacks,Nelson Mompierre,C,Miami-Dade JC,FL,Pool,2016
38,1140,Rays,Brian McAfee,RHP,Duke,NC,,2016
38,1141,Orioles,Collin Woody,3B,UNC Greensboro,NC,,2016
38,1142,Indians,Jake DeVries,LHP,Air Force,CO,Pool,2016
38,1143,Twins,Brent Rooker,OF,Mississippi State,MS,Pool,2016
38,1144,Nationals,Noah Murdock,RHP,Colonial Heights (Va.) HS,VA,Pool,2016
38,1145,Giants,David Lee,RHP,Santa Fe (Fla.) JC,FL,Pool,2016
38,1146,Angels,Tyler Bates,OF,East Texas Baptist,TX,,2016
38,1147,Astros,Chaz Pal,OF,South Carolina-Aiken,SC,,2016
38,1148,Yankees,Sam Ferri,C,"Notre Dame College Prep, Niles, Ill.",IL,Pool,2016
38,1149,Rangers,Reilly Peltier,RHP,McHenry County (Ill.) JC,IL,,2016
38,1150,Mets,Jaylon McLaughlin,SS,Santa Monica (Calif.) HS,CA,Pool,2016
38,1151,Dodgers,Kevin Malisheski,RHP,Wauconda (Ill.) HS,IL,248500,2016
38,1152,Blue Jays,Alex Segal,LHP,"Chapparal HS, Scottsdale, Ariz.",AZ,Pool,2016
38,1153,Royals,Joey Fregosi,SS,"Murrieta Valley HS, Murrieta, Calif.",CA,Pool,2016
38,1154,Cubs,Tolly Filotei,OF,Faulkner State (Ala.) CC,AL,,2016
38,1155,Pirates,Aaron Maher,OF,East Tennessee State,TN,Pool,2016
38,1156,Cardinals,Robert Calvano,RHP,Nebraska-Omaha,NE,,2016
39,1157,Phillies,Dante Baldelli,OF,"Bishop Hendricken HS, Warwick, R.I.",RI,Pool,2016
39,1158,Reds,Otis Statum,OF,"Bishop O'Dowd HS, Oakland",CA,Pool,2016
39,1159,Braves,Parker Danciu,LHP,Marshall,WV,75000,2016
39,1160,Rockies,Cuba Bess,C,Fruita (Colo.) Monument HS,CO,Pool,2016
39,1161,Brewers,Jose Gomez,OF,St. Thomas (Fla.),FL,,2016
39,1162,Athletics,Shane Martinez,SS,"North HS, Riverside, Calif.",CA,Pool,2016
39,1163,Marlins,Caleb Scires,OF,Fairfield (Texas) HS,TX,Pool,2016
39,1164,Padres,J.J. Bleday,OF,"Mosley HS, Lynn Haven, Fla.",FL,Pool,2016
39,1165,Tigers,Garrett Milchin,RHP,"The First Academy, Orlando",FL,Pool,2016
39,1166,White Sox,Justin Lavey,SS,"Tremper HS, Kenosha, Wis.",WI,Pool,2016
39,1167,Mariners,Camyrn Williams,SS,"Gaither HS, Tampa",FL,Pool,2016
39,1168,Red Sox,Jake Wilson,OF,"Nottawasaga Pines SS, Angus, Ont.",ON,Pool,2016
39,1169,Diamondbacks,Jacob Olson,2B,West Georgia Tech JC,GA,Pool,2016
39,1170,Rays,Joshua Martinez,OF,"Caguas Military Academy, Gurabo, P.R.",PR,Pool,2016
39,1171,Orioles,Seth Shuman,RHP,Valdosta (Ga.) HS,GA,Pool,2016
39,1172,Indians,Pedro Alfonseca,OF,North Kansas City (Mo.) HS,MO,Pool,2016
39,1173,Twins,Casey Scoggins,OF,Tampa,FL,,2016
39,1174,Nationals,Matt Mervis,1B,"Georgetown Prep HS, North Bethesda, Md.",MD,Pool,2016
39,1175,Giants,Andrew DiPiazza,RHP,Mercer County (N.J.) CC,NJ,Pool,2016
39,1176,Angels,Richard Fecteau,2B,Salem State (Mass.),MA,,2016
39,1177,Astros,Tyler Wolfe,2B,Kansas State,KS,,2016
39,1178,Yankees,Brian Keller,RHP,Wisconsin-Milwaukee,WI,,2016
39,1179,Rangers,Tyler Walsh,SS,Belmont,TN,Pool,2016
39,1180,Mets,Jordan Hand,C,JC of Southern Nevada,NV,Pool,2016
39,1181,Dodgers,Ryan Watson,RHP,Auburn (Ala.) HS,AL,Pool,2016
39,1182,Blue Jays,Chavez Young,OF,"Faith Baptist Christian Academy, Ludowici, Ga.",GA,200000,2016
39,1183,Royals,Chase Livingston,C,Rhode Island,RI,,2016
39,1184,Cubs,Anthony Block,LHP,"Newport HS, Bellevue, Wash.",WA,Pool,2016
39,1185,Pirates,Harrison Wenson,C,Michigan,MI,Pool,2016
39,1186,Cardinals,Aaron Bond,OF,San Jacinto (Texas) JC,TX,Pool,2016
40,1187,Phillies,Trey Morris,RHP,"Taylor HS, Katy, Texas",TX,Pool,2016
40,1188,Reds,Michael Bienlien,RHP,"Great Bridge HS, Chesapeake, Va.",VA,Pool,2016
40,1189,Braves,Dylan Beasley,RHP,Rome (Ga.) HS,GA,Pool,2016
40,1190,Rockies,Luca Dalatri,RHP,"Christian Brothers Academy, Lincroft, N.J.",NJ,Pool,2016
40,1191,Brewers,Kyle Serrano,RHP,Tennessee,TN,Pool,2016
40,1192,Athletics,Brett Bittiger,2B,Pace (N.Y.),NY,,2016
40,1193,Marlins,Evan Douglas,2B,Spokane Falls (Wash.) CC,WA,Pool,2016
40,1194,Padres,Chris Burica,LHP,Orange (Calif.) Lutheran HS,CA,Pool,2016
40,1195,Tigers,Dalton Feeney,RHP,"Century HS, Bismarck, N.D.",ND,Pool,2016
40,1196,White Sox,Drew Puglielli,3B,"Gulf Coast HS, Naples, Fla.",FL,Pool,2016
40,1197,Mariners,Adley Rutschman,C,Sherwood (Ore.) HS,OR,Pool,2016
40,1198,Red Sox,Carter Henry,RHP,"Port Neches-Groves HS, Port Neches, Texas",TX,Pool,2016
40,1199,Diamondbacks,Jordan Wiley,OF,"Richland HS, North Richland Hills, Texas",TX,Pool,2016
40,1200,Rays,Andrew Daschbach,3B,"Sacred Heart Prep, Atherton, Calif.",CA,Pool,2016
40,1201,Orioles,Joe Johnson,RHP,Erskine (S.C.),SC,,2016
40,1202,Indians,Danny Sinatro,OF,"Skyline HS, Sammamish, Wash.",WA,Pool,2016
40,1203,Twins,T.J. Collett,C,"North Vigo HS, Terre Haute, Ind.",IN,Pool,2016
40,1204,Nationals,Sean Cook,RHP,"Whitman HS, Bethesda, Md.",MD,Pool,2016
40,1205,Giants,Nick Bennett,LHP,"Moeller HS, Cincinnati",OH,Pool,2016
40,1206,Angels,Brad Anderson,1B,Pepperdine,CA,,2016
40,1207,Astros,Lucas Williams,RHP,Central Missouri,MO,,2016
40,1208,Yankees,Nate Brown,RHP,"Arrowhead Union HS, Hartland, Wis.",WI,Pool,2016
40,1209,Rangers,Brent Burgess,C,Spartanburg Methodist (S.C.) JC,SC,Pool,2016
40,1210,Mets,Michael Chambers,C,"John Paul II HS, Plano, Texas",TX,Pool,2016
40,1211,Dodgers,Zach Taglieri,RHP,Port St. Lucie (Fla.) HS,FL,Pool,2016
40,1212,Blue Jays,Carter Loewen,RHP,"Yale SS, Abbotsford, B.C.",BC,Pool,2016
40,1213,Royals,Taylor Kaczmarek,RHP,San Diego,CA,,2016
40,1214,Cubs,D.J. Roberts,RHP,"Atlantic Coast HS, Jacksonville",FL,Pool,2016
40,1215,Pirates,Bret Boswell,SS,Texas,TX,Pool,2016
40,1216,Cardinals,Jeremy Ydens,OF,"St. Francis HS, Mountain View, Calif.",CA,Pool,2016
